_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_894 = .rodata:0x00000894; // type:object size:0xC
lbl_1_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x4 data:float
lbl_1_rodata_8A4 = .rodata:0x000008A4; // type:object size:0x4 data:float
lbl_1_rodata_8A8 = .rodata:0x000008A8; // type:object size:0xC data:float
lbl_1_rodata_8B4 = .rodata:0x000008B4; // type:object size:0x14
lbl_1_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x4 data:byte
lbl_1_rodata_8CC = .rodata:0x000008CC; // type:object size:0xC data:float
lbl_1_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x4 data:float
lbl_1_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x8 data:double
lbl_1_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x8 data:double
lbl_1_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x28
lbl_1_rodata_918 = .rodata:0x00000918; // type:object size:0x38
lbl_1_rodata_950 = .rodata:0x00000950; // type:object size:0xC data:float
lbl_1_rodata_95C = .rodata:0x0000095C; // type:object size:0x4 data:byte
lbl_1_rodata_960 = .rodata:0x00000960; // type:object size:0x4 data:float
lbl_1_rodata_964 = .rodata:0x00000964; // type:object size:0x4 data:float
lbl_1_rodata_968 = .rodata:0x00000968; // type:object size:0x4 data:float
lbl_1_rodata_96C = .rodata:0x0000096C; // type:object size:0x4 data:float
lbl_1_rodata_970 = .rodata:0x00000970; // type:object size:0x4 data:float
lbl_1_rodata_974 = .rodata:0x00000974; // type:object size:0x4 data:float
lbl_1_rodata_978 = .rodata:0x00000978; // type:object size:0x4 data:byte
lbl_1_rodata_97C = .rodata:0x0000097C; // type:object size:0x4 data:byte
lbl_1_rodata_980 = .rodata:0x00000980; // type:object size:0x4 data:float
lbl_1_rodata_984 = .rodata:0x00000984; // type:object size:0x4 data:float
lbl_1_rodata_988 = .rodata:0x00000988; // type:object size:0x4 data:byte
lbl_1_rodata_98C = .rodata:0x0000098C; // type:object size:0x4 data:float
lbl_1_rodata_990 = .rodata:0x00000990; // type:object size:0x4 data:float
lbl_1_rodata_994 = .rodata:0x00000994; // type:object size:0x2C data:float
lbl_1_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x4 data:float
lbl_1_rodata_9C4 = .rodata:0x000009C4; // type:object size:0x4 data:float
lbl_1_rodata_9C8 = .rodata:0x000009C8; // type:object size:0x4 data:float
lbl_1_rodata_9CC = .rodata:0x000009CC; // type:object size:0x4 data:float
lbl_1_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x4 data:float
lbl_1_rodata_9D4 = .rodata:0x000009D4; // type:object size:0x4 data:float
lbl_1_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x4 data:float
lbl_1_rodata_9DC = .rodata:0x000009DC; // type:object size:0x4 data:float
lbl_1_rodata_9E0 = .rodata:0x000009E0; // type:object size:0x4 data:float
lbl_1_rodata_9E4 = .rodata:0x000009E4; // type:object size:0x4 data:float
lbl_1_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x4 data:float
lbl_1_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x8 data:double
lbl_1_rodata_9F8 = .rodata:0x000009F8; // type:object size:0x4 data:float
lbl_1_rodata_9FC = .rodata:0x000009FC; // type:object size:0x4 data:float
lbl_1_rodata_A00 = .rodata:0x00000A00; // type:object size:0x4 data:float
lbl_1_rodata_A04 = .rodata:0x00000A04; // type:object size:0x4 data:float
lbl_1_rodata_A08 = .rodata:0x00000A08; // type:object size:0x4 data:float
lbl_1_rodata_A0C = .rodata:0x00000A0C; // type:object size:0x4 data:float
lbl_1_rodata_A10 = .rodata:0x00000A10; // type:object size:0x4 data:float
lbl_1_rodata_A14 = .rodata:0x00000A14; // type:object size:0x4 data:float
lbl_1_rodata_A18 = .rodata:0x00000A18; // type:object size:0x4 data:float
lbl_1_rodata_A1C = .rodata:0x00000A1C; // type:object size:0x4 data:float
lbl_1_rodata_A20 = .rodata:0x00000A20; // type:object size:0x4 data:float
lbl_1_rodata_A24 = .rodata:0x00000A24; // type:object size:0x4 data:float
lbl_1_rodata_A28 = .rodata:0x00000A28; // type:object size:0x4 data:float
lbl_1_rodata_A2C = .rodata:0x00000A2C; // type:object size:0x4 data:float
lbl_1_rodata_A30 = .rodata:0x00000A30; // type:object size:0x4 data:float
lbl_1_rodata_A34 = .rodata:0x00000A34; // type:object size:0x4 data:float
lbl_1_rodata_A38 = .rodata:0x00000A38; // type:object size:0x8 data:double
lbl_1_rodata_A40 = .rodata:0x00000A40; // type:object size:0x8 data:double
lbl_1_rodata_A48 = .rodata:0x00000A48; // type:object size:0x4 data:float
lbl_1_rodata_A4C = .rodata:0x00000A4C; // type:object size:0x4 data:float
lbl_1_rodata_A50 = .rodata:0x00000A50; // type:object size:0x10
lbl_1_rodata_A60 = .rodata:0x00000A60; // type:object size:0x8
lbl_1_rodata_A68 = .rodata:0x00000A68; // type:object size:0x4 data:float
lbl_1_rodata_A6C = .rodata:0x00000A6C; // type:object size:0x4 data:float
lbl_1_rodata_A70 = .rodata:0x00000A70; // type:object size:0x4 data:float
lbl_1_rodata_A74 = .rodata:0x00000A74; // type:object size:0x4 data:float
lbl_1_rodata_A78 = .rodata:0x00000A78; // type:object size:0x8 data:double
lbl_1_rodata_A80 = .rodata:0x00000A80; // type:object size:0x8 data:double
lbl_1_rodata_A88 = .rodata:0x00000A88; // type:object size:0x38
lbl_1_rodata_AC0 = .rodata:0x00000AC0; // type:object size:0x38
lbl_1_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0x8 data:double
lbl_1_rodata_B00 = .rodata:0x00000B00; // type:object size:0x4 data:float
lbl_1_rodata_B08 = .rodata:0x00000B08; // type:object size:0x8 data:double
lbl_1_rodata_B10 = .rodata:0x00000B10; // type:object size:0x8 data:double
lbl_1_rodata_B18 = .rodata:0x00000B18; // type:object size:0x4 data:float
lbl_1_rodata_B1C = .rodata:0x00000B1C; // type:object size:0x4 data:float
lbl_1_rodata_B20 = .rodata:0x00000B20; // type:object size:0x4 data:float
lbl_1_rodata_B24 = .rodata:0x00000B24; // type:object size:0x4 data:float
lbl_1_rodata_B28 = .rodata:0x00000B28; // type:object size:0x4 data:float
lbl_1_rodata_B2C = .rodata:0x00000B2C; // type:object size:0x4 data:float
lbl_1_rodata_B30 = .rodata:0x00000B30; // type:object size:0x4 data:float
lbl_1_rodata_B38 = .rodata:0x00000B38; // type:object size:0x8 data:double
lbl_1_rodata_B40 = .rodata:0x00000B40; // type:object size:0x4 data:float
lbl_1_rodata_B44 = .rodata:0x00000B44; // type:object size:0x4 data:float
lbl_1_rodata_B48 = .rodata:0x00000B48; // type:object size:0x4 data:float
lbl_1_rodata_B4C = .rodata:0x00000B4C; // type:object size:0x4 data:float
lbl_1_rodata_B50 = .rodata:0x00000B50; // type:object size:0x4 data:float
lbl_1_rodata_B54 = .rodata:0x00000B54; // type:object size:0x4 data:float
lbl_1_rodata_B58 = .rodata:0x00000B58; // type:object size:0x4 data:float
lbl_1_rodata_B5C = .rodata:0x00000B5C; // type:object size:0x4 data:float
lbl_1_rodata_B60 = .rodata:0x00000B60; // type:object size:0x4 data:float
lbl_1_rodata_B64 = .rodata:0x00000B64; // type:object size:0x4 data:float
lbl_1_rodata_B68 = .rodata:0x00000B68; // type:object size:0x28
lbl_1_rodata_B90 = .rodata:0x00000B90; // type:object size:0x28
lbl_1_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x4 data:float
lbl_1_rodata_BC0 = .rodata:0x00000BC0; // type:object size:0x8 data:double
lbl_1_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x4 data:float
lbl_1_rodata_BCC = .rodata:0x00000BCC; // type:object size:0x4 data:float
lbl_1_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0x4 data:float
lbl_1_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0xC
lbl_1_rodata_BE4 = .rodata:0x00000BE4; // type:object size:0x4 data:float
lbl_1_rodata_BE8 = .rodata:0x00000BE8; // type:object size:0xC
lbl_1_rodata_BF4 = .rodata:0x00000BF4; // type:object size:0xC
lbl_1_rodata_C00 = .rodata:0x00000C00; // type:object size:0x8
lbl_1_rodata_C08 = .rodata:0x00000C08; // type:object size:0x30 data:4byte
lbl_1_rodata_C38 = .rodata:0x00000C38; // type:object size:0x8 data:4byte
lbl_1_rodata_C40 = .rodata:0x00000C40; // type:object size:0xC
lbl_1_rodata_C4C = .rodata:0x00000C4C; // type:object size:0x4 data:float
lbl_1_rodata_C50 = .rodata:0x00000C50; // type:object size:0x4 data:float
lbl_1_rodata_C54 = .rodata:0x00000C54; // type:object size:0x4 data:float
lbl_1_rodata_C58 = .rodata:0x00000C58; // type:object size:0x4 data:float
lbl_1_rodata_C5C = .rodata:0x00000C5C; // type:object size:0x4 data:float
lbl_1_rodata_C60 = .rodata:0x00000C60; // type:object size:0x4 data:float
lbl_1_rodata_C64 = .rodata:0x00000C64; // type:object size:0x4 data:float
lbl_1_rodata_C68 = .rodata:0x00000C68; // type:object size:0x4 data:float
lbl_1_rodata_C6C = .rodata:0x00000C6C; // type:object size:0x4 data:float
lbl_1_rodata_C70 = .rodata:0x00000C70; // type:object size:0x4 data:float
lbl_1_rodata_C74 = .rodata:0x00000C74; // type:object size:0xC
lbl_1_rodata_C80 = .rodata:0x00000C80; // type:object size:0x4 data:float
lbl_1_rodata_C88 = .rodata:0x00000C88; // type:object size:0x8 data:double
lbl_1_rodata_C90 = .rodata:0x00000C90; // type:object size:0x8 data:double
lbl_1_rodata_C98 = .rodata:0x00000C98; // type:object size:0x4 data:float
lbl_1_rodata_C9C = .rodata:0x00000C9C; // type:object size:0x4 data:float
lbl_1_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x4 data:float
lbl_1_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x8 data:double
lbl_1_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x4 data:float
lbl_1_rodata_CB8 = .rodata:0x00000CB8; // type:object size:0x8 data:double
lbl_1_rodata_CC0 = .rodata:0x00000CC0; // type:object size:0x8 data:float
lbl_1_rodata_CC8 = .rodata:0x00000CC8; // type:object size:0x4 data:float
lbl_1_rodata_CCC = .rodata:0x00000CCC; // type:object size:0x4 data:float
lbl_1_rodata_CD0 = .rodata:0x00000CD0; // type:object size:0x4 data:float
lbl_1_rodata_CD4 = .rodata:0x00000CD4; // type:object size:0x24 data:4byte
lbl_1_rodata_CF8 = .rodata:0x00000CF8; // type:object size:0x28 data:4byte
lbl_1_rodata_D20 = .rodata:0x00000D20; // type:object size:0x8 data:double
lbl_1_rodata_D28 = .rodata:0x00000D28; // type:object size:0x4 data:float
lbl_1_rodata_D30 = .rodata:0x00000D30; // type:object size:0xC
lbl_1_rodata_D3C = .rodata:0x00000D3C; // type:object size:0x4 data:float
lbl_1_rodata_D40 = .rodata:0x00000D40; // type:object size:0x4 data:float
lbl_1_rodata_D44 = .rodata:0x00000D44; // type:object size:0x4 data:float
lbl_1_rodata_D48 = .rodata:0x00000D48; // type:object size:0x4 data:float
lbl_1_rodata_D4C = .rodata:0x00000D4C; // type:object size:0x4 data:float
lbl_1_rodata_D50 = .rodata:0x00000D50; // type:object size:0x4 data:float
lbl_1_rodata_D58 = .rodata:0x00000D58; // type:object size:0x8 data:double
lbl_1_rodata_D60 = .rodata:0x00000D60; // type:object size:0x4 data:float
lbl_1_rodata_D64 = .rodata:0x00000D64; // type:object size:0x8 data:float
lbl_1_rodata_D6C = .rodata:0x00000D6C; // type:object size:0x4 data:float
lbl_1_rodata_D70 = .rodata:0x00000D70; // type:object size:0x8 data:float
lbl_1_rodata_D78 = .rodata:0x00000D78; // type:object size:0x78
lbl_1_rodata_DF0 = .rodata:0x00000DF0; // type:object size:0x4 data:float
lbl_1_rodata_DF4 = .rodata:0x00000DF4; // type:object size:0x4 data:float
lbl_1_rodata_DF8 = .rodata:0x00000DF8; // type:object size:0x8 data:double
lbl_1_rodata_E00 = .rodata:0x00000E00; // type:object size:0x4 data:float
lbl_1_rodata_E08 = .rodata:0x00000E08; // type:object size:0x8 data:double
lbl_1_rodata_E10 = .rodata:0x00000E10; // type:object size:0x4 data:float
lbl_1_rodata_E14 = .rodata:0x00000E14; // type:object size:0x1C
lbl_1_rodata_E30 = .rodata:0x00000E30; // type:object size:0x8 data:double
lbl_1_rodata_E38 = .rodata:0x00000E38; // type:object size:0x4 data:float
lbl_1_rodata_E3C = .rodata:0x00000E3C; // type:object size:0x4 data:float
lbl_1_rodata_E40 = .rodata:0x00000E40; // type:object size:0x8 data:double
lbl_1_rodata_E48 = .rodata:0x00000E48; // type:object size:0x1 data:byte
lbl_1_rodata_E4C = .rodata:0x00000E4C; // type:object size:0x4 data:float
lbl_1_rodata_E50 = .rodata:0x00000E50; // type:object size:0x4 data:float
lbl_1_rodata_E54 = .rodata:0x00000E54; // type:object size:0x4 data:float
lbl_1_rodata_E58 = .rodata:0x00000E58; // type:object size:0x4 data:float
lbl_1_rodata_E5C = .rodata:0x00000E5C; // type:object size:0x4 data:float
lbl_1_rodata_E60 = .rodata:0x00000E60; // type:object size:0x4 data:float
lbl_1_rodata_E64 = .rodata:0x00000E64; // type:object size:0x4 data:float
lbl_1_rodata_E68 = .rodata:0x00000E68; // type:object size:0x4 data:float
lbl_1_rodata_E6C = .rodata:0x00000E6C; // type:object size:0x4 data:float
lbl_1_rodata_E70 = .rodata:0x00000E70; // type:object size:0x4 data:float
lbl_1_rodata_E74 = .rodata:0x00000E74; // type:object size:0x4 data:float
lbl_1_rodata_E78 = .rodata:0x00000E78; // type:object size:0x4 data:float
lbl_1_rodata_E7C = .rodata:0x00000E7C; // type:object size:0x18 data:float
lbl_1_rodata_E94 = .rodata:0x00000E94; // type:object size:0x4 data:4byte
lbl_1_rodata_E98 = .rodata:0x00000E98; // type:object size:0x4 data:4byte
lbl_1_rodata_E9C = .rodata:0x00000E9C; // type:object size:0x4 data:4byte
lbl_1_rodata_EA0 = .rodata:0x00000EA0; // type:object size:0x4 data:float
lbl_1_rodata_EA4 = .rodata:0x00000EA4; // type:object size:0x4 data:float
lbl_1_rodata_EA8 = .rodata:0x00000EA8; // type:object size:0x4 data:float
lbl_1_rodata_EAC = .rodata:0x00000EAC; // type:object size:0x4 data:float
lbl_1_rodata_EB0 = .rodata:0x00000EB0; // type:object size:0x8 data:double
lbl_1_rodata_EB8 = .rodata:0x00000EB8; // type:object size:0x4 data:float
lbl_1_rodata_EBC = .rodata:0x00000EBC; // type:object size:0x4
lbl_1_rodata_EC0 = .rodata:0x00000EC0; // type:object size:0x4 data:float
lbl_1_rodata_EC4 = .rodata:0x00000EC4; // type:object size:0x4 data:float
lbl_1_rodata_EC8 = .rodata:0x00000EC8; // type:object size:0x4 data:float
lbl_1_rodata_ECC = .rodata:0x00000ECC; // type:object size:0x4 data:float
lbl_1_rodata_ED0 = .rodata:0x00000ED0; // type:object size:0x8 data:float
lbl_1_rodata_ED8 = .rodata:0x00000ED8; // type:object size:0xC
lbl_1_rodata_EE4 = .rodata:0x00000EE4; // type:object size:0x4 data:float
lbl_1_rodata_EE8 = .rodata:0x00000EE8; // type:object size:0x4 data:float
lbl_1_rodata_EEC = .rodata:0x00000EEC; // type:object size:0x10
lbl_1_rodata_EFC = .rodata:0x00000EFC; // type:object size:0x4 data:float
lbl_1_rodata_F00 = .rodata:0x00000F00; // type:object size:0x4 data:float
lbl_1_rodata_F04 = .rodata:0x00000F04; // type:object size:0x4 data:float
lbl_1_rodata_F08 = .rodata:0x00000F08; // type:object size:0x4 data:float
lbl_1_rodata_F0C = .rodata:0x00000F0C; // type:object size:0x4 data:float
lbl_1_rodata_F10 = .rodata:0x00000F10; // type:object size:0x4 data:float
lbl_1_rodata_F14 = .rodata:0x00000F14; // type:object size:0x4 data:float
lbl_1_rodata_F18 = .rodata:0x00000F18; // type:object size:0x4 data:float
lbl_1_rodata_F1C = .rodata:0x00000F1C; // type:object size:0x4 data:float
lbl_1_rodata_F20 = .rodata:0x00000F20; // type:object size:0x4 data:float
lbl_1_rodata_F24 = .rodata:0x00000F24; // type:object size:0x4 data:float
lbl_1_rodata_F28 = .rodata:0x00000F28; // type:object size:0x4 data:float
lbl_1_rodata_F2C = .rodata:0x00000F2C; // type:object size:0x4 data:float
lbl_1_rodata_F30 = .rodata:0x00000F30; // type:object size:0x4 data:float
lbl_1_rodata_F34 = .rodata:0x00000F34; // type:object size:0x4 data:float
lbl_1_rodata_F38 = .rodata:0x00000F38; // type:object size:0xC
lbl_1_rodata_F44 = .rodata:0x00000F44; // type:object size:0x4 data:4byte
lbl_1_rodata_F48 = .rodata:0x00000F48; // type:object size:0x4 data:float
lbl_1_rodata_F4C = .rodata:0x00000F4C; // type:object size:0x4 data:float
lbl_1_rodata_F50 = .rodata:0x00000F50; // type:object size:0x4 data:float
lbl_1_rodata_F58 = .rodata:0x00000F58; // type:object size:0x8 data:double
lbl_1_rodata_F60 = .rodata:0x00000F60; // type:object size:0x4 data:float
lbl_1_rodata_F64 = .rodata:0x00000F64; // type:object size:0x4 data:float
lbl_1_rodata_F68 = .rodata:0x00000F68; // type:object size:0x4 data:float
lbl_1_rodata_F6C = .rodata:0x00000F6C; // type:object size:0x4 data:float
lbl_1_rodata_F70 = .rodata:0x00000F70; // type:object size:0x4 data:float
lbl_1_rodata_F74 = .rodata:0x00000F74; // type:object size:0x4 data:float
lbl_1_rodata_F78 = .rodata:0x00000F78; // type:object size:0x8 data:double
lbl_1_rodata_F80 = .rodata:0x00000F80; // type:object size:0x4 data:float
lbl_1_rodata_F84 = .rodata:0x00000F84; // type:object size:0x4 data:float
lbl_1_rodata_F88 = .rodata:0x00000F88; // type:object size:0x18
lbl_1_rodata_FA0 = .rodata:0x00000FA0; // type:object size:0x4 data:float
lbl_1_rodata_FA4 = .rodata:0x00000FA4; // type:object size:0x4 data:float
lbl_1_rodata_FA8 = .rodata:0x00000FA8; // type:object size:0x4 data:float
lbl_1_rodata_FAC = .rodata:0x00000FAC; // type:object size:0x4 data:float
lbl_1_rodata_FB0 = .rodata:0x00000FB0; // type:object size:0x4 data:float
lbl_1_rodata_FB4 = .rodata:0x00000FB4; // type:object size:0x4 data:float
lbl_1_rodata_FB8 = .rodata:0x00000FB8; // type:object size:0x4 data:float
lbl_1_rodata_FBC = .rodata:0x00000FBC; // type:object size:0x4 data:float
lbl_1_rodata_FC0 = .rodata:0x00000FC0; // type:object size:0x4 data:float
lbl_1_rodata_FC4 = .rodata:0x00000FC4; // type:object size:0x4 data:float
lbl_1_rodata_FC8 = .rodata:0x00000FC8; // type:object size:0x4 data:float
lbl_1_rodata_FCC = .rodata:0x00000FCC; // type:object size:0x4 data:float
lbl_1_rodata_FD0 = .rodata:0x00000FD0; // type:object size:0x4 data:float
lbl_1_rodata_FD4 = .rodata:0x00000FD4; // type:object size:0x4 data:float
lbl_1_rodata_FD8 = .rodata:0x00000FD8; // type:object size:0x4 data:float
lbl_1_rodata_FDC = .rodata:0x00000FDC; // type:object size:0x4 data:float
lbl_1_rodata_FE0 = .rodata:0x00000FE0; // type:object size:0x8 data:float
lbl_1_rodata_FE8 = .rodata:0x00000FE8; // type:object size:0x20
lbl_1_rodata_1008 = .rodata:0x00001008; // type:object size:0x4 data:float
lbl_1_rodata_100C = .rodata:0x0000100C; // type:object size:0x4 data:float
lbl_1_rodata_1010 = .rodata:0x00001010; // type:object size:0x4 data:float
lbl_1_rodata_1014 = .rodata:0x00001014; // type:object size:0x4 data:float
lbl_1_rodata_1018 = .rodata:0x00001018; // type:object size:0xC
lbl_1_rodata_1024 = .rodata:0x00001024; // type:object size:0x4 data:float
lbl_1_rodata_1028 = .rodata:0x00001028; // type:object size:0x4 data:float
lbl_1_rodata_1030 = .rodata:0x00001030; // type:object size:0xC
lbl_1_rodata_103C = .rodata:0x0000103C; // type:object size:0x64
lbl_1_rodata_10A0 = .rodata:0x000010A0; // type:object size:0x8 data:float
lbl_1_rodata_10A8 = .rodata:0x000010A8; // type:object size:0x28
lbl_1_rodata_10D0 = .rodata:0x000010D0; // type:object size:0x4 data:float
lbl_1_rodata_10D4 = .rodata:0x000010D4; // type:object size:0x4 data:float
lbl_1_rodata_10D8 = .rodata:0x000010D8; // type:object size:0xC data:float
lbl_1_rodata_10E4 = .rodata:0x000010E4; // type:object size:0x4 data:float
lbl_1_rodata_10E8 = .rodata:0x000010E8; // type:object size:0x4 data:float
lbl_1_rodata_10F0 = .rodata:0x000010F0; // type:object size:0x8 data:double
lbl_1_rodata_10F8 = .rodata:0x000010F8; // type:object size:0x4 data:float
lbl_1_rodata_10FC = .rodata:0x000010FC; // type:object size:0x4 data:float
lbl_1_rodata_1100 = .rodata:0x00001100; // type:object size:0x4 data:float
lbl_1_rodata_1104 = .rodata:0x00001104; // type:object size:0x4 data:float
lbl_1_rodata_1108 = .rodata:0x00001108; // type:object size:0x8 data:double
lbl_1_rodata_1110 = .rodata:0x00001110; // type:object size:0x8 data:double
