__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_801C2834 = .data:0x801C2834; // type:object size:0x14
lbl_801C2848 = .data:0x801C2848; // type:object size:0x18
lbl_801C2860 = .data:0x801C2860; // type:object size:0x14 data:string
lbl_801C2874 = .data:0x801C2874; // type:object size:0x18
lbl_801C288C = .data:0x801C288C; // type:object size:0x20
lbl_801C28AC = .data:0x801C28AC; // type:object size:0x1C
lbl_801C28C8 = .data:0x801C28C8; // type:object size:0x18
lbl_801C28E0 = .data:0x801C28E0; // type:object size:0x18
lbl_801C28F8 = .data:0x801C28F8; // type:object size:0x1C
lbl_801C2914 = .data:0x801C2914; // type:object size:0x1C
lbl_801C2930 = .data:0x801C2930; // type:object size:0x20
lbl_801C2950 = .data:0x801C2950; // type:object size:0x18
lbl_801C2968 = .data:0x801C2968; // type:object size:0x10
lbl_801C2978 = .data:0x801C2978; // type:object size:0xC
lbl_801C2984 = .data:0x801C2984; // type:object size:0xC
lbl_801C2990 = .data:0x801C2990; // type:object size:0xC
lbl_801C299C = .data:0x801C299C; // type:object size:0xC
lbl_801C29A8 = .data:0x801C29A8; // type:object size:0xC
lbl_801C29B4 = .data:0x801C29B4; // type:object size:0xC
lbl_801C29C0 = .data:0x801C29C0; // type:object size:0xC
lbl_801C29CC = .data:0x801C29CC; // type:object size:0xC
lbl_801C29D8 = .data:0x801C29D8; // type:object size:0xC
lbl_801C29E4 = .data:0x801C29E4; // type:object size:0xC
lbl_801C29F0 = .data:0x801C29F0; // type:object size:0xC
lbl_801C29FC = .data:0x801C29FC; // type:object size:0xC
lbl_801C2A08 = .data:0x801C2A08; // type:object size:0xC
lbl_801C2A14 = .data:0x801C2A14; // type:object size:0xC
lbl_801C2A20 = .data:0x801C2A20; // type:object size:0xC
lbl_801C2A2C = .data:0x801C2A2C; // type:object size:0xC
lbl_801C2A38 = .data:0x801C2A38; // type:object size:0xC
lbl_801C2A44 = .data:0x801C2A44; // type:object size:0xC
lbl_801C2A50 = .data:0x801C2A50; // type:object size:0xC
lbl_801C2A5C = .data:0x801C2A5C; // type:object size:0xC
lbl_801C2A68 = .data:0x801C2A68; // type:object size:0xC
lbl_801C2A74 = .data:0x801C2A74; // type:object size:0xC
lbl_801C2A80 = .data:0x801C2A80; // type:object size:0xC
lbl_801C2A8C = .data:0x801C2A8C; // type:object size:0xC
lbl_801C2A98 = .data:0x801C2A98; // type:object size:0xC
lbl_801C2AA4 = .data:0x801C2AA4; // type:object size:0xC
lbl_801C2AB0 = .data:0x801C2AB0; // type:object size:0xC
lbl_801C2ABC = .data:0x801C2ABC; // type:object size:0xC
lbl_801C2AC8 = .data:0x801C2AC8; // type:object size:0xC
lbl_801C2AD4 = .data:0x801C2AD4; // type:object size:0xC
lbl_801C2AE0 = .data:0x801C2AE0; // type:object size:0xC
lbl_801C2AEC = .data:0x801C2AEC; // type:object size:0xC
lbl_801C2AF8 = .data:0x801C2AF8; // type:object size:0xC
lbl_801C2B04 = .data:0x801C2B04; // type:object size:0xC
lbl_801C2B10 = .data:0x801C2B10; // type:object size:0xC
lbl_801C2B1C = .data:0x801C2B1C; // type:object size:0xC
lbl_801C2B28 = .data:0x801C2B28; // type:object size:0xC
lbl_801C2B34 = .data:0x801C2B34; // type:object size:0xC
lbl_801C2B40 = .data:0x801C2B40; // type:object size:0xC
lbl_801C2B4C = .data:0x801C2B4C; // type:object size:0xC
lbl_801C2B58 = .data:0x801C2B58; // type:object size:0xC
lbl_801C2B64 = .data:0x801C2B64; // type:object size:0xC
lbl_801C2B70 = .data:0x801C2B70; // type:object size:0xC
lbl_801C2B7C = .data:0x801C2B7C; // type:object size:0xC
lbl_801C2B88 = .data:0x801C2B88; // type:object size:0xC
lbl_801C2B94 = .data:0x801C2B94; // type:object size:0xC
lbl_801C2BA0 = .data:0x801C2BA0; // type:object size:0xC
lbl_801C2BAC = .data:0x801C2BAC; // type:object size:0xC
lbl_801C2BB8 = .data:0x801C2BB8; // type:object size:0xC
lbl_801C2BC4 = .data:0x801C2BC4; // type:object size:0xC
lbl_801C2BD0 = .data:0x801C2BD0; // type:object size:0xC
lbl_801C2BDC = .data:0x801C2BDC; // type:object size:0xC
lbl_801C2BE8 = .data:0x801C2BE8; // type:object size:0xC
lbl_801C2BF4 = .data:0x801C2BF4; // type:object size:0xC
lbl_801C2C00 = .data:0x801C2C00; // type:object size:0xC
lbl_801C2C0C = .data:0x801C2C0C; // type:object size:0xC
lbl_801C2C18 = .data:0x801C2C18; // type:object size:0xC
lbl_801C2C24 = .data:0x801C2C24; // type:object size:0xC
lbl_801C2C30 = .data:0x801C2C30; // type:object size:0xC
lbl_801C2C3C = .data:0x801C2C3C; // type:object size:0xC
lbl_801C2C48 = .data:0x801C2C48; // type:object size:0xC
lbl_801C2C54 = .data:0x801C2C54; // type:object size:0xC
lbl_801C2C60 = .data:0x801C2C60; // type:object size:0xC
lbl_801C2C6C = .data:0x801C2C6C; // type:object size:0xC
lbl_801C2C78 = .data:0x801C2C78; // type:object size:0xC
lbl_801C2C84 = .data:0x801C2C84; // type:object size:0xC
lbl_801C2C90 = .data:0x801C2C90; // type:object size:0xC
lbl_801C2C9C = .data:0x801C2C9C; // type:object size:0xC
lbl_801C2CA8 = .data:0x801C2CA8; // type:object size:0xC
lbl_801C2CB4 = .data:0x801C2CB4; // type:object size:0xC
lbl_801C2CC0 = .data:0x801C2CC0; // type:object size:0xC
lbl_801C2CCC = .data:0x801C2CCC; // type:object size:0xC
lbl_801C2CD8 = .data:0x801C2CD8; // type:object size:0xC
lbl_801C2CE4 = .data:0x801C2CE4; // type:object size:0xC
lbl_801C2CF0 = .data:0x801C2CF0; // type:object size:0xC
lbl_801C2CFC = .data:0x801C2CFC; // type:object size:0xC
lbl_801C2D08 = .data:0x801C2D08; // type:object size:0xC
lbl_801C2D14 = .data:0x801C2D14; // type:object size:0xC
lbl_801C2D20 = .data:0x801C2D20; // type:object size:0xC
lbl_801C2D2C = .data:0x801C2D2C; // type:object size:0xC
lbl_801C2D38 = .data:0x801C2D38; // type:object size:0xC
lbl_801C2D44 = .data:0x801C2D44; // type:object size:0xC
lbl_801C2D50 = .data:0x801C2D50; // type:object size:0xC
lbl_801C2D5C = .data:0x801C2D5C; // type:object size:0xC
lbl_801C2D68 = .data:0x801C2D68; // type:object size:0xC
lbl_801C2D74 = .data:0x801C2D74; // type:object size:0xC
lbl_801C2D80 = .data:0x801C2D80; // type:object size:0xC
lbl_801C2D8C = .data:0x801C2D8C; // type:object size:0xC
lbl_801C2D98 = .data:0x801C2D98; // type:object size:0xC
lbl_801C2DA4 = .data:0x801C2DA4; // type:object size:0xC
lbl_801C2DB0 = .data:0x801C2DB0; // type:object size:0xC
lbl_801C2DBC = .data:0x801C2DBC; // type:object size:0xC
lbl_801C2DC8 = .data:0x801C2DC8; // type:object size:0xC
lbl_801C2DD4 = .data:0x801C2DD4; // type:object size:0xC
lbl_801C2DE0 = .data:0x801C2DE0; // type:object size:0xC
lbl_801C2DEC = .data:0x801C2DEC; // type:object size:0xC
lbl_801C2DF8 = .data:0x801C2DF8; // type:object size:0xC
lbl_801C2E04 = .data:0x801C2E04; // type:object size:0xC
lbl_801C2E10 = .data:0x801C2E10; // type:object size:0xC
lbl_801C2E1C = .data:0x801C2E1C; // type:object size:0xC
lbl_801C2E28 = .data:0x801C2E28; // type:object size:0xC
lbl_801C2E34 = .data:0x801C2E34; // type:object size:0xC
lbl_801C2E40 = .data:0x801C2E40; // type:object size:0xC
lbl_801C2E4C = .data:0x801C2E4C; // type:object size:0xC
lbl_801C2E58 = .data:0x801C2E58; // type:object size:0xC
lbl_801C2E64 = .data:0x801C2E64; // type:object size:0xC
lbl_801C2E70 = .data:0x801C2E70; // type:object size:0xC
lbl_801C2E7C = .data:0x801C2E7C; // type:object size:0xC
lbl_801C2E88 = .data:0x801C2E88; // type:object size:0xC
lbl_801C2E94 = .data:0x801C2E94; // type:object size:0xC
lbl_801C2EA0 = .data:0x801C2EA0; // type:object size:0xC
lbl_801C2EAC = .data:0x801C2EAC; // type:object size:0xC
lbl_801C2EB8 = .data:0x801C2EB8; // type:object size:0xC
lbl_801C2EC4 = .data:0x801C2EC4; // type:object size:0xC
lbl_801C2ED0 = .data:0x801C2ED0; // type:object size:0xC
lbl_801C2EDC = .data:0x801C2EDC; // type:object size:0xC
lbl_801C2EE8 = .data:0x801C2EE8; // type:object size:0xC
lbl_801C2EF4 = .data:0x801C2EF4; // type:object size:0xC
lbl_801C2F00 = .data:0x801C2F00; // type:object size:0xC
lbl_801C2F0C = .data:0x801C2F0C; // type:object size:0xC
lbl_801C2F18 = .data:0x801C2F18; // type:object size:0xC
lbl_801C2F24 = .data:0x801C2F24; // type:object size:0xC
lbl_801C2F30 = .data:0x801C2F30; // type:object size:0xC
lbl_801C2F3C = .data:0x801C2F3C; // type:object size:0xC
lbl_801C2F48 = .data:0x801C2F48; // type:object size:0xC
lbl_801C2F54 = .data:0x801C2F54; // type:object size:0xC
lbl_801C2F60 = .data:0x801C2F60; // type:object size:0xC
lbl_801C2F6C = .data:0x801C2F6C; // type:object size:0xC
lbl_801C2F78 = .data:0x801C2F78; // type:object size:0xC
lbl_801C2F84 = .data:0x801C2F84; // type:object size:0xC
lbl_801C2F90 = .data:0x801C2F90; // type:object size:0xC
lbl_801C2F9C = .data:0x801C2F9C; // type:object size:0xC
lbl_801C2FA8 = .data:0x801C2FA8; // type:object size:0xC
lbl_801C2FB4 = .data:0x801C2FB4; // type:object size:0xC
lbl_801C2FC0 = .data:0x801C2FC0; // type:object size:0xC
lbl_801C2FCC = .data:0x801C2FCC; // type:object size:0xC
lbl_801C2FD8 = .data:0x801C2FD8; // type:object size:0xC
lbl_801C2FE4 = .data:0x801C2FE4; // type:object size:0xC
lbl_801C2FF0 = .data:0x801C2FF0; // type:object size:0xC
lbl_801C2FFC = .data:0x801C2FFC; // type:object size:0xC
lbl_801C3008 = .data:0x801C3008; // type:object size:0xC
lbl_801C3014 = .data:0x801C3014; // type:object size:0xC
lbl_801C3020 = .data:0x801C3020; // type:object size:0xC
lbl_801C302C = .data:0x801C302C; // type:object size:0xC
lbl_801C3038 = .data:0x801C3038; // type:object size:0xC
lbl_801C3044 = .data:0x801C3044; // type:object size:0xC
lbl_801C3050 = .data:0x801C3050; // type:object size:0xC
lbl_801C305C = .data:0x801C305C; // type:object size:0xC
lbl_801C3068 = .data:0x801C3068; // type:object size:0xC
lbl_801C3074 = .data:0x801C3074; // type:object size:0xC
lbl_801C3080 = .data:0x801C3080; // type:object size:0xC
lbl_801C308C = .data:0x801C308C; // type:object size:0xC
lbl_801C3098 = .data:0x801C3098; // type:object size:0xC
lbl_801C30A4 = .data:0x801C30A4; // type:object size:0xC
lbl_801C30B0 = .data:0x801C30B0; // type:object size:0xC
lbl_801C30BC = .data:0x801C30BC; // type:object size:0xC
lbl_801C30C8 = .data:0x801C30C8; // type:object size:0xC
lbl_801C30D4 = .data:0x801C30D4; // type:object size:0xC
lbl_801C30E0 = .data:0x801C30E0; // type:object size:0xC
lbl_801C30EC = .data:0x801C30EC; // type:object size:0xC
lbl_801C30F8 = .data:0x801C30F8; // type:object size:0xC
lbl_801C3104 = .data:0x801C3104; // type:object size:0xC
lbl_801C3110 = .data:0x801C3110; // type:object size:0xC
lbl_801C311C = .data:0x801C311C; // type:object size:0xC
lbl_801C3128 = .data:0x801C3128; // type:object size:0xC
lbl_801C3134 = .data:0x801C3134; // type:object size:0xC
lbl_801C3140 = .data:0x801C3140; // type:object size:0xC
lbl_801C314C = .data:0x801C314C; // type:object size:0xC
lbl_801C3158 = .data:0x801C3158; // type:object size:0xC
lbl_801C3164 = .data:0x801C3164; // type:object size:0xC
lbl_801C3170 = .data:0x801C3170; // type:object size:0xC
lbl_801C317C = .data:0x801C317C; // type:object size:0xC
lbl_801C3188 = .data:0x801C3188; // type:object size:0xC
lbl_801C3194 = .data:0x801C3194; // type:object size:0xC
lbl_801C31A0 = .data:0x801C31A0; // type:object size:0xC
lbl_801C31AC = .data:0x801C31AC; // type:object size:0xC
lbl_801C31B8 = .data:0x801C31B8; // type:object size:0xC
lbl_801C31C4 = .data:0x801C31C4; // type:object size:0xC
lbl_801C31D0 = .data:0x801C31D0; // type:object size:0xC
lbl_801C31DC = .data:0x801C31DC; // type:object size:0xC
lbl_801C31E8 = .data:0x801C31E8; // type:object size:0xC
lbl_801C31F4 = .data:0x801C31F4; // type:object size:0xC
lbl_801C3200 = .data:0x801C3200; // type:object size:0xC
lbl_801C320C = .data:0x801C320C; // type:object size:0xC
lbl_801C3218 = .data:0x801C3218; // type:object size:0xC
lbl_801C3224 = .data:0x801C3224; // type:object size:0xC
lbl_801C3230 = .data:0x801C3230; // type:object size:0xC
lbl_801C323C = .data:0x801C323C; // type:object size:0xC
lbl_801C3248 = .data:0x801C3248; // type:object size:0xC
lbl_801C3254 = .data:0x801C3254; // type:object size:0xC
lbl_801C3260 = .data:0x801C3260; // type:object size:0xC
lbl_801C326C = .data:0x801C326C; // type:object size:0xC
lbl_801C3278 = .data:0x801C3278; // type:object size:0xC
lbl_801C3284 = .data:0x801C3284; // type:object size:0xC
lbl_801C3290 = .data:0x801C3290; // type:object size:0xC
lbl_801C329C = .data:0x801C329C; // type:object size:0xC
lbl_801C32A8 = .data:0x801C32A8; // type:object size:0xC
lbl_801C32B4 = .data:0x801C32B4; // type:object size:0xC
lbl_801C32C0 = .data:0x801C32C0; // type:object size:0xC
lbl_801C32CC = .data:0x801C32CC; // type:object size:0xC
lbl_801C32D8 = .data:0x801C32D8; // type:object size:0xC
lbl_801C32E4 = .data:0x801C32E4; // type:object size:0xC
lbl_801C32F0 = .data:0x801C32F0; // type:object size:0xC
lbl_801C32FC = .data:0x801C32FC; // type:object size:0xC
lbl_801C3308 = .data:0x801C3308; // type:object size:0xC
lbl_801C3314 = .data:0x801C3314; // type:object size:0xC
lbl_801C3320 = .data:0x801C3320; // type:object size:0xC
lbl_801C332C = .data:0x801C332C; // type:object size:0xC
lbl_801C3338 = .data:0x801C3338; // type:object size:0xC
lbl_801C3344 = .data:0x801C3344; // type:object size:0xC
lbl_801C3350 = .data:0x801C3350; // type:object size:0xC
lbl_801C335C = .data:0x801C335C; // type:object size:0xC
lbl_801C3368 = .data:0x801C3368; // type:object size:0xC
lbl_801C3374 = .data:0x801C3374; // type:object size:0xC
lbl_801C3380 = .data:0x801C3380; // type:object size:0xC
lbl_801C338C = .data:0x801C338C; // type:object size:0xC
lbl_801C3398 = .data:0x801C3398; // type:object size:0xC
lbl_801C33A4 = .data:0x801C33A4; // type:object size:0xC
lbl_801C33B0 = .data:0x801C33B0; // type:object size:0xC
lbl_801C33BC = .data:0x801C33BC; // type:object size:0xC
lbl_801C33C8 = .data:0x801C33C8; // type:object size:0xC
lbl_801C33D4 = .data:0x801C33D4; // type:object size:0xC
lbl_801C33E0 = .data:0x801C33E0; // type:object size:0xC
lbl_801C33EC = .data:0x801C33EC; // type:object size:0xC
lbl_801C33F8 = .data:0x801C33F8; // type:object size:0xC
lbl_801C3404 = .data:0x801C3404; // type:object size:0xC
lbl_801C3410 = .data:0x801C3410; // type:object size:0xC
lbl_801C341C = .data:0x801C341C; // type:object size:0xC
lbl_801C3428 = .data:0x801C3428; // type:object size:0xC
lbl_801C3434 = .data:0x801C3434; // type:object size:0xC
lbl_801C3440 = .data:0x801C3440; // type:object size:0xC
lbl_801C344C = .data:0x801C344C; // type:object size:0xC
lbl_801C3458 = .data:0x801C3458; // type:object size:0xC
lbl_801C3464 = .data:0x801C3464; // type:object size:0xC
lbl_801C3470 = .data:0x801C3470; // type:object size:0xC
lbl_801C347C = .data:0x801C347C; // type:object size:0xC
lbl_801C3488 = .data:0x801C3488; // type:object size:0xC
lbl_801C3494 = .data:0x801C3494; // type:object size:0xC
lbl_801C34A0 = .data:0x801C34A0; // type:object size:0xC
lbl_801C34AC = .data:0x801C34AC; // type:object size:0xC
lbl_801C34B8 = .data:0x801C34B8; // type:object size:0xC
lbl_801C34C4 = .data:0x801C34C4; // type:object size:0xC
lbl_801C34D0 = .data:0x801C34D0; // type:object size:0xC
lbl_801C34DC = .data:0x801C34DC; // type:object size:0xC
lbl_801C34E8 = .data:0x801C34E8; // type:object size:0xC
lbl_801C34F4 = .data:0x801C34F4; // type:object size:0xC
lbl_801C3500 = .data:0x801C3500; // type:object size:0xC
lbl_801C350C = .data:0x801C350C; // type:object size:0xC
lbl_801C3518 = .data:0x801C3518; // type:object size:0xC
lbl_801C3524 = .data:0x801C3524; // type:object size:0xC
lbl_801C3530 = .data:0x801C3530; // type:object size:0xC
lbl_801C353C = .data:0x801C353C; // type:object size:0xC
lbl_801C3548 = .data:0x801C3548; // type:object size:0xC
lbl_801C3554 = .data:0x801C3554; // type:object size:0xC
lbl_801C3560 = .data:0x801C3560; // type:object size:0xC
lbl_801C356C = .data:0x801C356C; // type:object size:0xC
lbl_801C3578 = .data:0x801C3578; // type:object size:0xC
lbl_801C3584 = .data:0x801C3584; // type:object size:0xC
lbl_801C3590 = .data:0x801C3590; // type:object size:0xC
lbl_801C359C = .data:0x801C359C; // type:object size:0xC
lbl_801C35A8 = .data:0x801C35A8; // type:object size:0xC
lbl_801C35B4 = .data:0x801C35B4; // type:object size:0xC
lbl_801C35C0 = .data:0x801C35C0; // type:object size:0xC
lbl_801C35CC = .data:0x801C35CC; // type:object size:0xC
lbl_801C35D8 = .data:0x801C35D8; // type:object size:0xC
lbl_801C35E4 = .data:0x801C35E4; // type:object size:0xC
lbl_801C35F0 = .data:0x801C35F0; // type:object size:0xC
lbl_801C35FC = .data:0x801C35FC; // type:object size:0xC
lbl_801C3608 = .data:0x801C3608; // type:object size:0xC
lbl_801C3614 = .data:0x801C3614; // type:object size:0xC
lbl_801C3620 = .data:0x801C3620; // type:object size:0xC
lbl_801C362C = .data:0x801C362C; // type:object size:0xC
lbl_801C3638 = .data:0x801C3638; // type:object size:0xC
lbl_801C3644 = .data:0x801C3644; // type:object size:0xC
lbl_801C3650 = .data:0x801C3650; // type:object size:0xC
lbl_801C365C = .data:0x801C365C; // type:object size:0xC
lbl_801C3668 = .data:0x801C3668; // type:object size:0xC
lbl_801C3674 = .data:0x801C3674; // type:object size:0xC
lbl_801C3680 = .data:0x801C3680; // type:object size:0xC
lbl_801C368C = .data:0x801C368C; // type:object size:0xC
lbl_801C3698 = .data:0x801C3698; // type:object size:0xC
lbl_801C36A4 = .data:0x801C36A4; // type:object size:0xC
lbl_801C36B0 = .data:0x801C36B0; // type:object size:0xC
lbl_801C36BC = .data:0x801C36BC; // type:object size:0xC
lbl_801C36C8 = .data:0x801C36C8; // type:object size:0xC
lbl_801C36D4 = .data:0x801C36D4; // type:object size:0xC
lbl_801C36E0 = .data:0x801C36E0; // type:object size:0xC
lbl_801C36EC = .data:0x801C36EC; // type:object size:0xC
lbl_801C36F8 = .data:0x801C36F8; // type:object size:0xC
lbl_801C3704 = .data:0x801C3704; // type:object size:0xC
lbl_801C3710 = .data:0x801C3710; // type:object size:0xC
lbl_801C371C = .data:0x801C371C; // type:object size:0xC
lbl_801C3728 = .data:0x801C3728; // type:object size:0xC
lbl_801C3734 = .data:0x801C3734; // type:object size:0xC
lbl_801C3740 = .data:0x801C3740; // type:object size:0xC
lbl_801C374C = .data:0x801C374C; // type:object size:0xC
lbl_801C3758 = .data:0x801C3758; // type:object size:0xC
lbl_801C3764 = .data:0x801C3764; // type:object size:0xC
lbl_801C3770 = .data:0x801C3770; // type:object size:0xC
lbl_801C377C = .data:0x801C377C; // type:object size:0xC
lbl_801C3788 = .data:0x801C3788; // type:object size:0xC
lbl_801C3794 = .data:0x801C3794; // type:object size:0xC
lbl_801C37A0 = .data:0x801C37A0; // type:object size:0xC
lbl_801C37AC = .data:0x801C37AC; // type:object size:0xC
lbl_801C37B8 = .data:0x801C37B8; // type:object size:0xC
lbl_801C37C4 = .data:0x801C37C4; // type:object size:0xC
lbl_801C37D0 = .data:0x801C37D0; // type:object size:0xC
lbl_801C37DC = .data:0x801C37DC; // type:object size:0xC
lbl_801C37E8 = .data:0x801C37E8; // type:object size:0xC
lbl_801C37F4 = .data:0x801C37F4; // type:object size:0xC
lbl_801C3800 = .data:0x801C3800; // type:object size:0xC
lbl_801C380C = .data:0x801C380C; // type:object size:0xC
lbl_801C3818 = .data:0x801C3818; // type:object size:0xC
lbl_801C3824 = .data:0x801C3824; // type:object size:0xC
