_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_1218 = .rodata:0x00001218; // type:object size:0x4 data:float
lbl_1_rodata_121C = .rodata:0x0000121C; // type:object size:0x4 data:float
lbl_1_rodata_1220 = .rodata:0x00001220; // type:object size:0x4 data:float
lbl_1_rodata_1224 = .rodata:0x00001224; // type:object size:0x4 data:float
lbl_1_rodata_1228 = .rodata:0x00001228; // type:object size:0x4 data:float
lbl_1_rodata_122C = .rodata:0x0000122C; // type:object size:0x4 data:float
lbl_1_rodata_1230 = .rodata:0x00001230; // type:object size:0x4 data:float
lbl_1_rodata_1234 = .rodata:0x00001234; // type:object size:0x4 data:float
lbl_1_rodata_1238 = .rodata:0x00001238; // type:object size:0x4 data:float
lbl_1_rodata_123C = .rodata:0x0000123C; // type:object size:0x4 data:float
lbl_1_rodata_1240 = .rodata:0x00001240; // type:object size:0x4 data:float
lbl_1_rodata_1244 = .rodata:0x00001244; // type:object size:0x4 data:float
lbl_1_rodata_1248 = .rodata:0x00001248; // type:object size:0x4 data:float
lbl_1_rodata_124C = .rodata:0x0000124C; // type:object size:0x4 data:float
lbl_1_rodata_1250 = .rodata:0x00001250; // type:object size:0x4 data:float
lbl_1_rodata_1254 = .rodata:0x00001254; // type:object size:0x4 data:float
lbl_1_rodata_1258 = .rodata:0x00001258; // type:object size:0x4 data:float
lbl_1_rodata_125C = .rodata:0x0000125C; // type:object size:0x4 data:float
lbl_1_rodata_1260 = .rodata:0x00001260; // type:object size:0x4 data:float
lbl_1_rodata_1264 = .rodata:0x00001264; // type:object size:0xC data:4byte
lbl_1_rodata_1270 = .rodata:0x00001270; // type:object size:0x4 data:float
lbl_1_rodata_1278 = .rodata:0x00001278; // type:object size:0x8 data:double
lbl_1_rodata_1280 = .rodata:0x00001280; // type:object size:0x8 data:double
lbl_1_rodata_1288 = .rodata:0x00001288; // type:object size:0xC data:4byte
lbl_1_rodata_1294 = .rodata:0x00001294; // type:object size:0x4 data:float
lbl_1_rodata_1298 = .rodata:0x00001298; // type:object size:0x4 data:float
lbl_1_rodata_12A0 = .rodata:0x000012A0; // type:object size:0x8 data:double
lbl_1_rodata_12A8 = .rodata:0x000012A8; // type:object size:0x8 data:double
lbl_1_rodata_12B0 = .rodata:0x000012B0; // type:object size:0x1 data:byte
lbl_1_rodata_12B4 = .rodata:0x000012B4; // type:object size:0x4 data:float
lbl_1_rodata_12B8 = .rodata:0x000012B8; // type:object size:0x4 data:float
lbl_1_rodata_12BC = .rodata:0x000012BC; // type:object size:0x8 data:float
lbl_1_rodata_12C4 = .rodata:0x000012C4; // type:object size:0x4 data:float
lbl_1_rodata_12C8 = .rodata:0x000012C8; // type:object size:0xB8
lbl_1_rodata_1380 = .rodata:0x00001380; // type:object size:0x6C
lbl_1_rodata_13EC = .rodata:0x000013EC; // type:object size:0x4 data:float
lbl_1_rodata_13F0 = .rodata:0x000013F0; // type:object size:0x4 data:float
lbl_1_rodata_13F4 = .rodata:0x000013F4; // type:object size:0x4 data:float
lbl_1_rodata_13F8 = .rodata:0x000013F8; // type:object size:0x4 data:float
lbl_1_rodata_13FC = .rodata:0x000013FC; // type:object size:0x4 data:float
lbl_1_rodata_1400 = .rodata:0x00001400; // type:object size:0x8 data:float
lbl_1_rodata_1408 = .rodata:0x00001408; // type:object size:0x38
lbl_1_rodata_1440 = .rodata:0x00001440; // type:object size:0x4 data:float
lbl_1_rodata_1448 = .rodata:0x00001448; // type:object size:0x8 data:double
lbl_1_rodata_1450 = .rodata:0x00001450; // type:object size:0x4 data:float
lbl_1_rodata_1454 = .rodata:0x00001454; // type:object size:0x4 data:float
lbl_1_rodata_1458 = .rodata:0x00001458; // type:object size:0x8 data:float
lbl_1_rodata_1460 = .rodata:0x00001460; // type:object size:0x48
lbl_1_rodata_14A8 = .rodata:0x000014A8; // type:object size:0x4 data:float
lbl_1_rodata_14AC = .rodata:0x000014AC; // type:object size:0x4 data:float
lbl_1_rodata_14B0 = .rodata:0x000014B0; // type:object size:0x4 data:float
lbl_1_rodata_14B4 = .rodata:0x000014B4; // type:object size:0x4 data:float
lbl_1_rodata_14B8 = .rodata:0x000014B8; // type:object size:0x8 data:double
lbl_1_rodata_14C0 = .rodata:0x000014C0; // type:object size:0x4 data:float
lbl_1_rodata_14C4 = .rodata:0x000014C4; // type:object size:0x4 data:float
lbl_1_rodata_14C8 = .rodata:0x000014C8; // type:object size:0x4 data:float
lbl_1_rodata_14CC = .rodata:0x000014CC; // type:object size:0x4 data:float
lbl_1_rodata_14D0 = .rodata:0x000014D0; // type:object size:0x4 data:float
lbl_1_rodata_14D4 = .rodata:0x000014D4; // type:object size:0x4 data:float
lbl_1_rodata_14D8 = .rodata:0x000014D8; // type:object size:0x4 data:float
lbl_1_rodata_14DC = .rodata:0x000014DC; // type:object size:0x4 data:float
lbl_1_rodata_14E0 = .rodata:0x000014E0; // type:object size:0xC data:float
lbl_1_rodata_14EC = .rodata:0x000014EC; // type:object size:0x4 data:float
lbl_1_rodata_14F0 = .rodata:0x000014F0; // type:object size:0x4 data:float
lbl_1_rodata_14F4 = .rodata:0x000014F4; // type:object size:0x4 data:float
lbl_1_rodata_14F8 = .rodata:0x000014F8; // type:object size:0x4 data:float
lbl_1_rodata_14FC = .rodata:0x000014FC; // type:object size:0x4 data:float
lbl_1_rodata_1500 = .rodata:0x00001500; // type:object size:0x4 data:float
lbl_1_rodata_1504 = .rodata:0x00001504; // type:object size:0x4 data:float
lbl_1_rodata_1508 = .rodata:0x00001508; // type:object size:0x4 data:float
lbl_1_rodata_150C = .rodata:0x0000150C; // type:object size:0x4 data:float
lbl_1_rodata_1510 = .rodata:0x00001510; // type:object size:0x4 data:float
lbl_1_rodata_1514 = .rodata:0x00001514; // type:object size:0x4 data:float
lbl_1_rodata_1518 = .rodata:0x00001518; // type:object size:0x4 data:float
lbl_1_rodata_151C = .rodata:0x0000151C; // type:object size:0x1 data:byte
lbl_1_rodata_1520 = .rodata:0x00001520; // type:object size:0x4 data:float
lbl_1_rodata_1524 = .rodata:0x00001524; // type:object size:0x4 data:float
lbl_1_rodata_1528 = .rodata:0x00001528; // type:object size:0x4 data:float
lbl_1_rodata_152C = .rodata:0x0000152C; // type:object size:0x4 data:float
lbl_1_rodata_1530 = .rodata:0x00001530; // type:object size:0x4 data:float
lbl_1_rodata_1534 = .rodata:0x00001534; // type:object size:0x4 data:float
lbl_1_rodata_1538 = .rodata:0x00001538; // type:object size:0x4 data:float
lbl_1_rodata_153C = .rodata:0x0000153C; // type:object size:0x4 data:float
lbl_1_rodata_1540 = .rodata:0x00001540; // type:object size:0x4 data:float
lbl_1_rodata_1544 = .rodata:0x00001544; // type:object size:0x4 data:float
lbl_1_rodata_1548 = .rodata:0x00001548; // type:object size:0x8 data:double
lbl_1_rodata_1550 = .rodata:0x00001550; // type:object size:0x1 data:byte
lbl_1_rodata_1554 = .rodata:0x00001554; // type:object size:0x4 data:float
lbl_1_rodata_1558 = .rodata:0x00001558; // type:object size:0x4 data:float
lbl_1_rodata_155C = .rodata:0x0000155C; // type:object size:0x4 data:float
lbl_1_rodata_1560 = .rodata:0x00001560; // type:object size:0x4 data:float
lbl_1_rodata_1564 = .rodata:0x00001564; // type:object size:0x4 data:float
lbl_1_rodata_1568 = .rodata:0x00001568; // type:object size:0x8 data:double
lbl_1_rodata_1570 = .rodata:0x00001570; // type:object size:0x4 data:float
lbl_1_rodata_1578 = .rodata:0x00001578; // type:object size:0x8 data:double
lbl_1_rodata_1580 = .rodata:0x00001580; // type:object size:0x18 data:4byte
lbl_1_rodata_1598 = .rodata:0x00001598; // type:object size:0x4 data:float
lbl_1_rodata_159C = .rodata:0x0000159C; // type:object size:0x4 data:float
lbl_1_rodata_15A0 = .rodata:0x000015A0; // type:object size:0x4 data:float
lbl_1_rodata_15A4 = .rodata:0x000015A4; // type:object size:0x4 data:float
lbl_1_rodata_15A8 = .rodata:0x000015A8; // type:object size:0x4 data:float
lbl_1_rodata_15AC = .rodata:0x000015AC; // type:object size:0x4 data:float
lbl_1_rodata_15B0 = .rodata:0x000015B0; // type:object size:0x4 data:float
lbl_1_rodata_15B4 = .rodata:0x000015B4; // type:object size:0x4 data:float
lbl_1_rodata_15B8 = .rodata:0x000015B8; // type:object size:0x4 data:float
lbl_1_rodata_15BC = .rodata:0x000015BC; // type:object size:0x4 data:float
lbl_1_rodata_15C0 = .rodata:0x000015C0; // type:object size:0x4 data:float
lbl_1_rodata_15C4 = .rodata:0x000015C4; // type:object size:0x4 data:float
lbl_1_rodata_15C8 = .rodata:0x000015C8; // type:object size:0x4 data:float
lbl_1_rodata_15CC = .rodata:0x000015CC; // type:object size:0x4 data:float
lbl_1_rodata_15D0 = .rodata:0x000015D0; // type:object size:0x4 data:float
lbl_1_rodata_15D4 = .rodata:0x000015D4; // type:object size:0x4 data:float
lbl_1_rodata_15D8 = .rodata:0x000015D8; // type:object size:0x4 data:float
lbl_1_rodata_15DC = .rodata:0x000015DC; // type:object size:0x4 data:float
lbl_1_rodata_15E0 = .rodata:0x000015E0; // type:object size:0x4 data:float
lbl_1_rodata_15E4 = .rodata:0x000015E4; // type:object size:0x4 data:float
lbl_1_rodata_15E8 = .rodata:0x000015E8; // type:object size:0x4 data:float
lbl_1_rodata_15EC = .rodata:0x000015EC; // type:object size:0x4 data:float
lbl_1_rodata_15F0 = .rodata:0x000015F0; // type:object size:0x4 data:float
lbl_1_rodata_15F4 = .rodata:0x000015F4; // type:object size:0x4 data:float
lbl_1_rodata_15F8 = .rodata:0x000015F8; // type:object size:0x8 data:double
lbl_1_rodata_1600 = .rodata:0x00001600; // type:object size:0x8 data:double
lbl_1_rodata_1608 = .rodata:0x00001608; // type:object size:0x4 data:float
lbl_1_rodata_160C = .rodata:0x0000160C; // type:object size:0x4 data:float
lbl_1_rodata_1610 = .rodata:0x00001610; // type:object size:0x4 data:float
lbl_1_rodata_1614 = .rodata:0x00001614; // type:object size:0x4 data:float
lbl_1_rodata_1618 = .rodata:0x00001618; // type:object size:0x4 data:float
lbl_1_rodata_161C = .rodata:0x0000161C; // type:object size:0x4 data:float
lbl_1_rodata_1620 = .rodata:0x00001620; // type:object size:0x4 data:float
lbl_1_rodata_1624 = .rodata:0x00001624; // type:object size:0x4 data:float
lbl_1_rodata_1628 = .rodata:0x00001628; // type:object size:0x4 data:float
lbl_1_rodata_162C = .rodata:0x0000162C; // type:object size:0x28 data:float
lbl_1_rodata_1654 = .rodata:0x00001654; // type:object size:0x24
lbl_1_rodata_1678 = .rodata:0x00001678; // type:object size:0xC data:float
lbl_1_rodata_1684 = .rodata:0x00001684; // type:object size:0x4 data:float
lbl_1_rodata_1688 = .rodata:0x00001688; // type:object size:0x4 data:float
lbl_1_rodata_168C = .rodata:0x0000168C; // type:object size:0x4 data:float
lbl_1_rodata_1690 = .rodata:0x00001690; // type:object size:0x8 data:double
lbl_1_rodata_1698 = .rodata:0x00001698; // type:object size:0x1 data:byte
lbl_1_rodata_169C = .rodata:0x0000169C; // type:object size:0x4 data:float
lbl_1_rodata_16A0 = .rodata:0x000016A0; // type:object size:0x4 data:float
lbl_1_rodata_16A8 = .rodata:0x000016A8; // type:object size:0x8 data:double
lbl_1_rodata_16B0 = .rodata:0x000016B0; // type:object size:0x8 data:double
lbl_1_rodata_16B8 = .rodata:0x000016B8; // type:object size:0x8 data:float
lbl_1_rodata_16C0 = .rodata:0x000016C0; // type:object size:0xC data:float
lbl_1_rodata_16CC = .rodata:0x000016CC; // type:object size:0x4 data:float
lbl_1_rodata_16D0 = .rodata:0x000016D0; // type:object size:0x4 data:float
lbl_1_rodata_16D4 = .rodata:0x000016D4; // type:object size:0x4 data:float
lbl_1_rodata_16D8 = .rodata:0x000016D8; // type:object size:0x4 data:float
lbl_1_rodata_16DC = .rodata:0x000016DC; // type:object size:0x4 data:float
lbl_1_rodata_16E0 = .rodata:0x000016E0; // type:object size:0x4 data:float
lbl_1_rodata_16E4 = .rodata:0x000016E4; // type:object size:0x4 data:float
lbl_1_rodata_16E8 = .rodata:0x000016E8; // type:object size:0x4 data:float
lbl_1_rodata_16EC = .rodata:0x000016EC; // type:object size:0x4 data:float
lbl_1_rodata_16F0 = .rodata:0x000016F0; // type:object size:0x8 data:double
lbl_1_rodata_16F8 = .rodata:0x000016F8; // type:object size:0x8 data:float
lbl_1_rodata_1700 = .rodata:0x00001700; // type:object size:0x84 data:float
lbl_1_rodata_1784 = .rodata:0x00001784; // type:object size:0xC data:float
lbl_1_rodata_1790 = .rodata:0x00001790; // type:object size:0x28
lbl_1_rodata_17B8 = .rodata:0x000017B8; // type:object size:0x28
lbl_1_rodata_17E0 = .rodata:0x000017E0; // type:object size:0x38
lbl_1_rodata_1818 = .rodata:0x00001818; // type:object size:0x38
lbl_1_rodata_1850 = .rodata:0x00001850; // type:object size:0x18
lbl_1_rodata_1868 = .rodata:0x00001868; // type:object size:0x30 data:2byte
lbl_1_rodata_1898 = .rodata:0x00001898; // type:object size:0xC0
lbl_1_rodata_1958 = .rodata:0x00001958; // type:object size:0xC0
lbl_1_rodata_1A18 = .rodata:0x00001A18; // type:object size:0xC0
lbl_1_rodata_1AD8 = .rodata:0x00001AD8; // type:object size:0xC0
lbl_1_rodata_1B98 = .rodata:0x00001B98; // type:object size:0xC0
lbl_1_rodata_1C58 = .rodata:0x00001C58; // type:object size:0xC0
lbl_1_rodata_1D18 = .rodata:0x00001D18; // type:object size:0x14
lbl_1_rodata_1D2C = .rodata:0x00001D2C; // type:object size:0x14
lbl_1_rodata_1D40 = .rodata:0x00001D40; // type:object size:0x18
lbl_1_rodata_1D58 = .rodata:0x00001D58; // type:object size:0x20
lbl_1_rodata_1D78 = .rodata:0x00001D78; // type:object size:0x20
lbl_1_rodata_1D98 = .rodata:0x00001D98; // type:object size:0x20
lbl_1_rodata_1DB8 = .rodata:0x00001DB8; // type:object size:0x20
lbl_1_rodata_1DD8 = .rodata:0x00001DD8; // type:object size:0x10
lbl_1_rodata_1DE8 = .rodata:0x00001DE8; // type:object size:0x4 data:float
lbl_1_rodata_1DEC = .rodata:0x00001DEC; // type:object size:0x4 data:float
lbl_1_rodata_1DF0 = .rodata:0x00001DF0; // type:object size:0x8 data:4byte
lbl_1_rodata_1DF8 = .rodata:0x00001DF8; // type:object size:0x4 data:float
lbl_1_rodata_1DFC = .rodata:0x00001DFC; // type:object size:0x4 data:float
lbl_1_rodata_1E00 = .rodata:0x00001E00; // type:object size:0x28
lbl_1_rodata_1E28 = .rodata:0x00001E28; // type:object size:0x4 data:float
lbl_1_rodata_1E30 = .rodata:0x00001E30; // type:object size:0x8 data:double
lbl_1_rodata_1E38 = .rodata:0x00001E38; // type:object size:0x8 data:double
lbl_1_rodata_1E40 = .rodata:0x00001E40; // type:object size:0x4 data:float
lbl_1_rodata_1E44 = .rodata:0x00001E44; // type:object size:0x4 data:float
lbl_1_rodata_1E48 = .rodata:0x00001E48; // type:object size:0x4 data:float
lbl_1_rodata_1E4C = .rodata:0x00001E4C; // type:object size:0x4 data:float
lbl_1_rodata_1E50 = .rodata:0x00001E50; // type:object size:0x8 data:double
lbl_1_rodata_1E58 = .rodata:0x00001E58; // type:object size:0x4 data:float
lbl_1_rodata_1E5C = .rodata:0x00001E5C; // type:object size:0x4 data:float
lbl_1_rodata_1E60 = .rodata:0x00001E60; // type:object size:0x4 data:float
lbl_1_rodata_1E64 = .rodata:0x00001E64; // type:object size:0x4 data:float
lbl_1_rodata_1E68 = .rodata:0x00001E68; // type:object size:0x4 data:float
lbl_1_rodata_1E6C = .rodata:0x00001E6C; // type:object size:0x4 data:float
lbl_1_rodata_1E70 = .rodata:0x00001E70; // type:object size:0x4 data:float
lbl_1_rodata_1E74 = .rodata:0x00001E74; // type:object size:0x4 data:float
lbl_1_rodata_1E78 = .rodata:0x00001E78; // type:object size:0x20
lbl_1_rodata_1E98 = .rodata:0x00001E98; // type:object size:0x30
lbl_1_rodata_1EC8 = .rodata:0x00001EC8; // type:object size:0x8 data:4byte
lbl_1_rodata_1ED0 = .rodata:0x00001ED0; // type:object size:0x4 data:float
lbl_1_rodata_1ED4 = .rodata:0x00001ED4; // type:object size:0x4 data:float
lbl_1_rodata_1ED8 = .rodata:0x00001ED8; // type:object size:0x8 data:float
lbl_1_rodata_1EE0 = .rodata:0x00001EE0; // type:object size:0x8 data:4byte
lbl_1_rodata_1EE8 = .rodata:0x00001EE8; // type:object size:0x8 data:4byte
lbl_1_rodata_1EF0 = .rodata:0x00001EF0; // type:object size:0x24
lbl_1_rodata_1F14 = .rodata:0x00001F14; // type:object size:0xC data:float
lbl_1_rodata_1F20 = .rodata:0x00001F20; // type:object size:0x18 data:4byte
lbl_1_rodata_1F38 = .rodata:0x00001F38; // type:object size:0x10
lbl_1_rodata_1F48 = .rodata:0x00001F48; // type:object size:0x20 data:4byte
lbl_1_rodata_1F68 = .rodata:0x00001F68; // type:object size:0x20 data:4byte
lbl_1_rodata_1F88 = .rodata:0x00001F88; // type:object size:0x20
lbl_1_rodata_1FA8 = .rodata:0x00001FA8; // type:object size:0x20
lbl_1_rodata_1FC8 = .rodata:0x00001FC8; // type:object size:0x20 data:float
lbl_1_rodata_1FE8 = .rodata:0x00001FE8; // type:object size:0x20
lbl_1_rodata_2008 = .rodata:0x00002008; // type:object size:0x30
lbl_1_rodata_2038 = .rodata:0x00002038; // type:object size:0x38 data:4byte
lbl_1_rodata_2070 = .rodata:0x00002070; // type:object size:0x4 data:float
lbl_1_rodata_2074 = .rodata:0x00002074; // type:object size:0x4 data:float
lbl_1_rodata_2078 = .rodata:0x00002078; // type:object size:0x4 data:float
lbl_1_rodata_207C = .rodata:0x0000207C; // type:object size:0x14 data:4byte
lbl_1_rodata_2090 = .rodata:0x00002090; // type:object size:0x8 data:float
lbl_1_rodata_2098 = .rodata:0x00002098; // type:object size:0x8 data:4byte
lbl_1_rodata_20A0 = .rodata:0x000020A0; // type:object size:0x20
lbl_1_rodata_20C0 = .rodata:0x000020C0; // type:object size:0x8 data:4byte
lbl_1_rodata_20C8 = .rodata:0x000020C8; // type:object size:0x4 data:float
lbl_1_rodata_20D0 = .rodata:0x000020D0; // type:object size:0x8 data:double
lbl_1_rodata_20D8 = .rodata:0x000020D8; // type:object size:0x10 data:4byte
lbl_1_rodata_20E8 = .rodata:0x000020E8; // type:object size:0x8 data:4byte
lbl_1_rodata_20F0 = .rodata:0x000020F0; // type:object size:0x4 data:float
lbl_1_rodata_20F4 = .rodata:0x000020F4; // type:object size:0x4 data:float
lbl_1_rodata_20F8 = .rodata:0x000020F8; // type:object size:0x8 data:float
lbl_1_rodata_2100 = .rodata:0x00002100; // type:object size:0x10
lbl_1_rodata_2110 = .rodata:0x00002110; // type:object size:0x4 data:float
lbl_1_rodata_2114 = .rodata:0x00002114; // type:object size:0x4 data:float
lbl_1_rodata_2118 = .rodata:0x00002118; // type:object size:0x8 data:float
lbl_1_rodata_2120 = .rodata:0x00002120; // type:object size:0x38 data:4byte
lbl_1_rodata_2158 = .rodata:0x00002158; // type:object size:0x4 data:float
lbl_1_rodata_215C = .rodata:0x0000215C; // type:object size:0x4 data:float
lbl_1_rodata_2160 = .rodata:0x00002160; // type:object size:0x4 data:float
lbl_1_rodata_2164 = .rodata:0x00002164; // type:object size:0x14
lbl_1_rodata_2178 = .rodata:0x00002178; // type:object size:0x4 data:float
lbl_1_rodata_217C = .rodata:0x0000217C; // type:object size:0x4 data:float
lbl_1_rodata_2180 = .rodata:0x00002180; // type:object size:0x8 data:float
lbl_1_rodata_2188 = .rodata:0x00002188; // type:object size:0x78
lbl_1_rodata_2200 = .rodata:0x00002200; // type:object size:0x4 data:float
lbl_1_rodata_2204 = .rodata:0x00002204; // type:object size:0x4 data:float
lbl_1_rodata_2208 = .rodata:0x00002208; // type:object size:0xF0
lbl_1_rodata_22F8 = .rodata:0x000022F8; // type:object size:0x14
lbl_1_rodata_230C = .rodata:0x0000230C; // type:object size:0x4 data:float
lbl_1_rodata_2310 = .rodata:0x00002310; // type:object size:0x4 data:float
lbl_1_rodata_2314 = .rodata:0x00002314; // type:object size:0x4 data:float
lbl_1_rodata_2318 = .rodata:0x00002318; // type:object size:0x4 data:float
lbl_1_rodata_231C = .rodata:0x0000231C; // type:object size:0x4 data:float
lbl_1_rodata_2320 = .rodata:0x00002320; // type:object size:0x10
lbl_1_rodata_2330 = .rodata:0x00002330; // type:object size:0x20
lbl_1_rodata_2350 = .rodata:0x00002350; // type:object size:0x18
lbl_1_rodata_2368 = .rodata:0x00002368; // type:object size:0x4 data:float
lbl_1_rodata_236C = .rodata:0x0000236C; // type:object size:0xC data:float
lbl_1_rodata_2378 = .rodata:0x00002378; // type:object size:0x10
lbl_1_rodata_2388 = .rodata:0x00002388; // type:object size:0x10
