__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_8018FD00 = .text:0x8018FD00; // type:function size:0x348
fn_80190050 = .text:0x80190050; // type:function size:0x534
fn_80190590 = .text:0x80190590; // type:function size:0xA0
fn_80190630 = .text:0x80190630; // type:function size:0x40
fn_80190670 = .text:0x80190670; // type:function size:0x58
fn_801906D0 = .text:0x801906D0; // type:function size:0x64
fn_80190740 = .text:0x80190740; // type:function size:0x6C
fn_801907B0 = .text:0x801907B0; // type:function size:0xD78
fn_80191530 = .text:0x80191530; // type:function size:0x160
fn_80191690 = .text:0x80191690; // type:function size:0x10
fn_801916A0 = .text:0x801916A0; // type:function size:0x18
fn_801916C0 = .text:0x801916C0; // type:function size:0x5C
fn_80191720 = .text:0x80191720; // type:function size:0x84
fn_801917B0 = .text:0x801917B0; // type:function size:0x10
__VISetRGBModeImm = .text:0x801917C0; // type:function size:0x48 scope:global
fn_80191810 = .text:0x80191810; // type:function size:0x4AC
fn_80191CC0 = .text:0x80191CC0; // type:function size:0x2C
fn_80191CF0 = .text:0x80191CF0; // type:function size:0x34
fn_80191D30 = .text:0x80191D30; // type:function size:0xCC
fn_80191E00 = .text:0x80191E00; // type:function size:0x188
fn_80191F90 = .text:0x80191F90; // type:function size:0x50
fn_80191FE0 = .text:0x80191FE0; // type:function size:0xF8
fn_801920E0 = .text:0x801920E0; // type:function size:0x7C
fn_80192160 = .text:0x80192160; // type:function size:0xB0
fn_80192210 = .text:0x80192210; // type:function size:0xB0
fn_801922C0 = .text:0x801922C0; // type:function size:0x7C
fn_80192340 = .text:0x80192340; // type:function size:0x34
fn_80192380 = .text:0x80192380; // type:function size:0x4C
fn_801923D0 = .text:0x801923D0; // type:function size:0x28
fn_80192400 = .text:0x80192400; // type:function size:0x58
fn_80192460 = .text:0x80192460; // type:function size:0xA4
fn_80192510 = .text:0x80192510; // type:function size:0x174
fn_80192690 = .text:0x80192690; // type:function size:0xA4
fn_80192740 = .text:0x80192740; // type:function size:0xF8
fn_80192840 = .text:0x80192840; // type:function size:0x88
fn_801928D0 = .text:0x801928D0; // type:function size:0x54
fn_80192930 = .text:0x80192930; // type:function size:0x8C
fn_801929C0 = .text:0x801929C0; // type:function size:0x54
fn_80192A20 = .text:0x80192A20; // type:function size:0x9C
fn_80192AC0 = .text:0x80192AC0; // type:function size:0xEC
fn_80192BB0 = .text:0x80192BB0; // type:function size:0x98
fn_80192C50 = .text:0x80192C50; // type:function size:0x24
fn_80192C80 = .text:0x80192C80; // type:function size:0x24
fn_80192CB0 = .text:0x80192CB0; // type:function size:0x1C
fn_80192CD0 = .text:0x80192CD0; // type:function size:0x44
fn_80192D20 = .text:0x80192D20; // type:function size:0x44
fn_80192D70 = .text:0x80192D70; // type:function size:0x20
fn_80192D90 = .text:0x80192D90; // type:function size:0x3C
fn_80192DD0 = .text:0x80192DD0; // type:function size:0xD8
fn_80192EB0 = .text:0x80192EB0; // type:function size:0x28
fn_80192EE0 = .text:0x80192EE0; // type:function size:0x24
fn_80192F10 = .text:0x80192F10; // type:function size:0x5C
fn_80192F70 = .text:0x80192F70; // type:function size:0x54
fn_80192FD0 = .text:0x80192FD0; // type:function size:0x1CC
fn_801931A0 = .text:0x801931A0; // type:function size:0x64
fn_80193210 = .text:0x80193210; // type:function size:0x19C
fn_801933B0 = .text:0x801933B0; // type:function size:0xE4
fn_801934A0 = .text:0x801934A0; // type:function size:0x24
fn_801934D0 = .text:0x801934D0; // type:function size:0x170
__GXInitRevisionBits = .text:0x80193640; // type:function size:0x130 scope:global
GXInit = .text:0x80193770; // type:function size:0x504 scope:global
__GXInitGX = .text:0x80193C80; // type:function size:0x8C0 scope:global
fn_80194540 = .text:0x80194540; // type:function size:0x160
GXInitFifoBase = .text:0x801946A0; // type:function size:0x8C scope:global
fn_80194730 = .text:0x80194730; // type:function size:0xF8
GXSetCPUFifo = .text:0x80194830; // type:function size:0x1E0 scope:global
GXSetGPFifo = .text:0x80194A10; // type:function size:0x290 scope:global
fn_80194CA0 = .text:0x80194CA0; // type:function size:0x8
fn_80194CB0 = .text:0x80194CB0; // type:function size:0x44
__GXFifoInit = .text:0x80194D00; // type:function size:0x7C scope:global
fn_80194D80 = .text:0x80194D80; // type:function size:0x1A0
fn_80194F20 = .text:0x80194F20; // type:function size:0x264
fn_80195190 = .text:0x80195190; // type:function size:0x210
fn_801953A0 = .text:0x801953A0; // type:function size:0xB0
fn_80195450 = .text:0x80195450; // type:function size:0x12C
fn_80195580 = .text:0x80195580; // type:function size:0x1B4
fn_80195740 = .text:0x80195740; // type:function size:0x90
fn_801957D0 = .text:0x801957D0; // type:function size:0x34
fn_80195810 = .text:0x80195810; // type:function size:0x1A0
fn_801959B0 = .text:0x801959B0; // type:function size:0x1C8
fn_80195B80 = .text:0x80195B80; // type:function size:0x80
fn_80195C00 = .text:0x80195C00; // type:function size:0x25C
fn_80195E60 = .text:0x80195E60; // type:function size:0x74
fn_80195EE0 = .text:0x80195EE0; // type:function size:0x40
fn_80195F20 = .text:0x80195F20; // type:function size:0x10
fn_80195F30 = .text:0x80195F30; // type:function size:0x244
fn_80196180 = .text:0x80196180; // type:function size:0x24
GXSetMisc = .text:0x801961B0; // type:function size:0x80 scope:global
fn_80196230 = .text:0x80196230; // type:function size:0x164
fn_801963A0 = .text:0x801963A0; // type:function size:0x1B4
fn_80196560 = .text:0x80196560; // type:function size:0xCC
fn_80196630 = .text:0x80196630; // type:function size:0x24
fn_80196660 = .text:0x80196660; // type:function size:0x10
fn_80196670 = .text:0x80196670; // type:function size:0x18
fn_80196690 = .text:0x80196690; // type:function size:0x14
fn_801966B0 = .text:0x801966B0; // type:function size:0x5C
fn_80196710 = .text:0x80196710; // type:function size:0x14
fn_80196730 = .text:0x80196730; // type:function size:0x18
fn_80196750 = .text:0x80196750; // type:function size:0x14
fn_80196770 = .text:0x80196770; // type:function size:0x1C
fn_80196790 = .text:0x80196790; // type:function size:0x18
fn_801967B0 = .text:0x801967B0; // type:function size:0x20
fn_801967D0 = .text:0x801967D0; // type:function size:0x44
fn_80196820 = .text:0x80196820; // type:function size:0x84
fn_801968B0 = .text:0x801968B0; // type:function size:0x44
fn_80196900 = .text:0x80196900; // type:function size:0x80
__GXPEInit = .text:0x80196980; // type:function size:0x64 scope:global
fn_801969F0 = .text:0x801969F0; // type:function size:0x280
fn_80196C70 = .text:0x80196C70; // type:function size:0x14C
fn_80196DC0 = .text:0x80196DC0; // type:function size:0xD8
fn_80196EA0 = .text:0x80196EA0; // type:function size:0x34
fn_80196EE0 = .text:0x80196EE0; // type:function size:0x34
fn_80196F20 = .text:0x80196F20; // type:function size:0x3C
fn_80196F60 = .text:0x80196F60; // type:function size:0x28
fn_80196F90 = .text:0x80196F90; // type:function size:0x3C
fn_80196FD0 = .text:0x80196FD0; // type:function size:0x24
fn_80197000 = .text:0x80197000; // type:function size:0x40
fn_80197040 = .text:0x80197040; // type:function size:0x40
fn_80197080 = .text:0x80197080; // type:function size:0x24
fn_801970B0 = .text:0x801970B0; // type:function size:0x10C
fn_801971C0 = .text:0x801971C0; // type:function size:0x20
fn_801971E0 = .text:0x801971E0; // type:function size:0x28
fn_80197210 = .text:0x80197210; // type:function size:0x8C
fn_801972A0 = .text:0x801972A0; // type:function size:0x230
fn_801974D0 = .text:0x801974D0; // type:function size:0xCC
fn_801975A0 = .text:0x801975A0; // type:function size:0x78
fn_80197620 = .text:0x80197620; // type:function size:0x1E4
fn_80197810 = .text:0x80197810; // type:function size:0x14
fn_80197830 = .text:0x80197830; // type:function size:0x13C
fn_80197970 = .text:0x80197970; // type:function size:0x158
fn_80197AD0 = .text:0x80197AD0; // type:function size:0x38
fn_80197B10 = .text:0x80197B10; // type:function size:0x1C
fn_80197B30 = .text:0x80197B30; // type:function size:0x10
fn_80197B40 = .text:0x80197B40; // type:function size:0x10
fn_80197B50 = .text:0x80197B50; // type:function size:0x19C
fn_80197CF0 = .text:0x80197CF0; // type:function size:0xC4
fn_80197DC0 = .text:0x80197DC0; // type:function size:0x10
fn_80197DD0 = .text:0x80197DD0; // type:function size:0x1C
fn_80197DF0 = .text:0x80197DF0; // type:function size:0x1C
fn_80197E10 = .text:0x80197E10; // type:function size:0x28
fn_80197E40 = .text:0x80197E40; // type:function size:0x10C
fn_80197F50 = .text:0x80197F50; // type:function size:0xC
fn_80197F60 = .text:0x80197F60; // type:function size:0xC
fn_80197F70 = .text:0x80197F70; // type:function size:0x80
fn_80197FF0 = .text:0x80197FF0; // type:function size:0xD8
fn_801980D0 = .text:0x801980D0; // type:function size:0xD8
fn_801981B0 = .text:0x801981B0; // type:function size:0x24
fn_801981E0 = .text:0x801981E0; // type:function size:0xA4
fn_80198290 = .text:0x80198290; // type:function size:0x124
fn_801983C0 = .text:0x801983C0; // type:function size:0xC0
fn_80198480 = .text:0x80198480; // type:function size:0x20C
fn_80198690 = .text:0x80198690; // type:function size:0x48
fn_801986E0 = .text:0x801986E0; // type:function size:0x104
fn_801987F0 = .text:0x801987F0; // type:function size:0x14
fn_80198810 = .text:0x80198810; // type:function size:0x8
fn_80198820 = .text:0x80198820; // type:function size:0x28
fn_80198850 = .text:0x80198850; // type:function size:0x50
fn_801988A0 = .text:0x801988A0; // type:function size:0x50
fn_801988F0 = .text:0x801988F0; // type:function size:0x8
fn_80198900 = .text:0x80198900; // type:function size:0x8
fn_80198910 = .text:0x80198910; // type:function size:0x54
fn_80198970 = .text:0x80198970; // type:function size:0xC
fn_80198980 = .text:0x80198980; // type:function size:0x14
fn_801989A0 = .text:0x801989A0; // type:function size:0x14
fn_801989C0 = .text:0x801989C0; // type:function size:0x8
fn_801989D0 = .text:0x801989D0; // type:function size:0xC
fn_801989E0 = .text:0x801989E0; // type:function size:0xC
fn_801989F0 = .text:0x801989F0; // type:function size:0xC
fn_80198A00 = .text:0x80198A00; // type:function size:0xDC
fn_80198AE0 = .text:0x80198AE0; // type:function size:0x8
fn_80198AF0 = .text:0x80198AF0; // type:function size:0x164
fn_80198C60 = .text:0x80198C60; // type:function size:0x54
fn_80198CC0 = .text:0x80198CC0; // type:function size:0x28
fn_80198CF0 = .text:0x80198CF0; // type:function size:0x94
GXInitTexCacheRegion = .text:0x80198D90; // type:function size:0xA8 scope:global
GXInitTlutRegion = .text:0x80198E40; // type:function size:0x20 scope:global
fn_80198E60 = .text:0x80198E60; // type:function size:0x48
fn_80198EB0 = .text:0x80198EB0; // type:function size:0x14
fn_80198ED0 = .text:0x80198ED0; // type:function size:0x14
fn_80198EF0 = .text:0x80198EF0; // type:function size:0x7C
fn_80198F70 = .text:0x80198F70; // type:function size:0x64
fn_80198FE0 = .text:0x80198FE0; // type:function size:0x90
fn_80199070 = .text:0x80199070; // type:function size:0x164
__GXSetTmemConfig = .text:0x801991E0; // type:function size:0x350 scope:global
fn_80199530 = .text:0x80199530; // type:function size:0x68
fn_801995A0 = .text:0x801995A0; // type:function size:0x140
fn_801996E0 = .text:0x801996E0; // type:function size:0x100
fn_801997E0 = .text:0x801997E0; // type:function size:0xC8
fn_801998B0 = .text:0x801998B0; // type:function size:0x20
fn_801998D0 = .text:0x801998D0; // type:function size:0x48
fn_80199920 = .text:0x80199920; // type:function size:0x54
fn_80199980 = .text:0x80199980; // type:function size:0x4
__GXSetIndirectMask = .text:0x80199990; // type:function size:0x30 scope:global
__GXFlushTextureState = .text:0x801999C0; // type:function size:0x24 scope:global
fn_801999F0 = .text:0x801999F0; // type:function size:0x94
fn_80199A90 = .text:0x80199A90; // type:function size:0x40
fn_80199AD0 = .text:0x80199AD0; // type:function size:0x40
fn_80199B10 = .text:0x80199B10; // type:function size:0x58
fn_80199B70 = .text:0x80199B70; // type:function size:0x58
fn_80199BD0 = .text:0x80199BD0; // type:function size:0x60
fn_80199C30 = .text:0x80199C30; // type:function size:0x64
fn_80199CA0 = .text:0x80199CA0; // type:function size:0x5C
fn_80199D00 = .text:0x80199D00; // type:function size:0x50
fn_80199D50 = .text:0x80199D50; // type:function size:0x50
fn_80199DA0 = .text:0x80199DA0; // type:function size:0x3C
fn_80199DE0 = .text:0x80199DE0; // type:function size:0x7C
fn_80199E60 = .text:0x80199E60; // type:function size:0x38
fn_80199EA0 = .text:0x80199EA0; // type:function size:0x84
fn_80199F30 = .text:0x80199F30; // type:function size:0x15C
fn_8019A090 = .text:0x8019A090; // type:function size:0x24
fn_8019A0C0 = .text:0x8019A0C0; // type:function size:0x22C
fn_8019A2F0 = .text:0x8019A2F0; // type:function size:0x160
fn_8019A450 = .text:0x8019A450; // type:function size:0x110
fn_8019A560 = .text:0x8019A560; // type:function size:0x50
fn_8019A5B0 = .text:0x8019A5B0; // type:function size:0x2C
fn_8019A5E0 = .text:0x8019A5E0; // type:function size:0x14
fn_8019A600 = .text:0x8019A600; // type:function size:0x2C
fn_8019A630 = .text:0x8019A630; // type:function size:0x14
fn_8019A650 = .text:0x8019A650; // type:function size:0x34
fn_8019A690 = .text:0x8019A690; // type:function size:0x30
fn_8019A6C0 = .text:0x8019A6C0; // type:function size:0xA8
fn_8019A770 = .text:0x8019A770; // type:function size:0x20
fn_8019A790 = .text:0x8019A790; // type:function size:0x2C
fn_8019A7C0 = .text:0x8019A7C0; // type:function size:0x14
fn_8019A7E0 = .text:0x8019A7E0; // type:function size:0x30
fn_8019A810 = .text:0x8019A810; // type:function size:0x34
fn_8019A850 = .text:0x8019A850; // type:function size:0x70
fn_8019A8C0 = .text:0x8019A8C0; // type:function size:0x294
fn_8019AB60 = .text:0x8019AB60; // type:function size:0x840
fn_8019B3A0 = .text:0x8019B3A0; // type:function size:0x3E4
fn_8019B790 = .text:0x8019B790; // type:function size:0x200
fn_8019B990 = .text:0x8019B990; // type:function size:0x250
fn_8019BBE0 = .text:0x8019BBE0; // type:function size:0x2B4
fn_8019BEA0 = .text:0x8019BEA0; // type:function size:0x110
fn_8019BFB0 = .text:0x8019BFB0; // type:function size:0x11C
fn_8019C0D0 = .text:0x8019C0D0; // type:function size:0x74
fn_8019C150 = .text:0x8019C150; // type:function size:0x188
fn_8019C2E0 = .text:0x8019C2E0; // type:function size:0x44
fn_8019C330 = .text:0x8019C330; // type:function size:0x64
fn_8019C3A0 = .text:0x8019C3A0; // type:function size:0x4C
fn_8019C3F0 = .text:0x8019C3F0; // type:function size:0x40
fn_8019C430 = .text:0x8019C430; // type:function size:0x50
fn_8019C480 = .text:0x8019C480; // type:function size:0x2C
fn_8019C4B0 = .text:0x8019C4B0; // type:function size:0x58
fn_8019C510 = .text:0x8019C510; // type:function size:0x34
fn_8019C550 = .text:0x8019C550; // type:function size:0x20
fn_8019C570 = .text:0x8019C570; // type:function size:0xB4
fn_8019C630 = .text:0x8019C630; // type:function size:0x90
fn_8019C6C0 = .text:0x8019C6C0; // type:function size:0x3C
fn_8019C700 = .text:0x8019C700; // type:function size:0x2C
fn_8019C730 = .text:0x8019C730; // type:function size:0x20
fn_8019C750 = .text:0x8019C750; // type:function size:0x30
fn_8019C780 = .text:0x8019C780; // type:function size:0x68
fn_8019C7F0 = .text:0x8019C7F0; // type:function size:0x48
fn_8019C840 = .text:0x8019C840; // type:function size:0x3C
fn_8019C880 = .text:0x8019C880; // type:function size:0x28
fn_8019C8B0 = .text:0x8019C8B0; // type:function size:0x88
fn_8019C940 = .text:0x8019C940; // type:function size:0x81C
fn_8019D160 = .text:0x8019D160; // type:function size:0x10
__DVDFSInit = .text:0x8019D170; // type:function size:0x30 scope:global
fn_8019D1A0 = .text:0x8019D1A0; // type:function size:0x308
fn_8019D4B0 = .text:0x8019D4B0; // type:function size:0x68
fn_8019D520 = .text:0x8019D520; // type:function size:0x24
fn_8019D550 = .text:0x8019D550; // type:function size:0x114
fn_8019D670 = .text:0x8019D670; // type:function size:0xA8
fn_8019D720 = .text:0x8019D720; // type:function size:0xD0
fn_8019D7F0 = .text:0x8019D7F0; // type:function size:0x18
fn_8019D810 = .text:0x8019D810; // type:function size:0x128
fn_8019D940 = .text:0x8019D940; // type:function size:0x8
fn_8019D950 = .text:0x8019D950; // type:function size:0xB4
fn_8019DA10 = .text:0x8019DA10; // type:function size:0x4
DVDInit = .text:0x8019DA20; // type:function size:0x154 scope:global
fn_8019DB80 = .text:0x8019DB80; // type:function size:0x178
fn_8019DD00 = .text:0x8019DD00; // type:function size:0x184
fn_8019DE90 = .text:0x8019DE90; // type:function size:0x4
fn_8019DEA0 = .text:0x8019DEA0; // type:function size:0x110
fn_8019DFB0 = .text:0x8019DFB0; // type:function size:0x14
fn_8019DFD0 = .text:0x8019DFD0; // type:function size:0x3C
