_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_A44 = .rodata:0x00000A44; // type:object size:0x4 data:float
lbl_1_rodata_A48 = .rodata:0x00000A48; // type:object size:0xC
lbl_1_rodata_A54 = .rodata:0x00000A54; // type:object size:0x4 data:float
lbl_1_rodata_A58 = .rodata:0x00000A58; // type:object size:0x4 data:float
lbl_1_rodata_A60 = .rodata:0x00000A60; // type:object size:0xC
lbl_1_rodata_A6C = .rodata:0x00000A6C; // type:object size:0x64
lbl_1_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0x8 data:float
lbl_1_rodata_AD8 = .rodata:0x00000AD8; // type:object size:0x28
lbl_1_rodata_B00 = .rodata:0x00000B00; // type:object size:0x4 data:float
lbl_1_rodata_B04 = .rodata:0x00000B04; // type:object size:0x4 data:float
lbl_1_rodata_B08 = .rodata:0x00000B08; // type:object size:0xC data:float
lbl_1_rodata_B14 = .rodata:0x00000B14; // type:object size:0x4 data:float
lbl_1_rodata_B18 = .rodata:0x00000B18; // type:object size:0x4 data:float
lbl_1_rodata_B20 = .rodata:0x00000B20; // type:object size:0x8 data:double
lbl_1_rodata_B28 = .rodata:0x00000B28; // type:object size:0x4 data:float
lbl_1_rodata_B2C = .rodata:0x00000B2C; // type:object size:0x4 data:float
lbl_1_rodata_B30 = .rodata:0x00000B30; // type:object size:0x4 data:float
lbl_1_rodata_B34 = .rodata:0x00000B34; // type:object size:0x4 data:float
lbl_1_rodata_B38 = .rodata:0x00000B38; // type:object size:0x8 data:double
lbl_1_rodata_B40 = .rodata:0x00000B40; // type:object size:0x8 data:double
lbl_1_rodata_B48 = .rodata:0x00000B48; // type:object size:0x4 data:float
lbl_1_rodata_B4C = .rodata:0x00000B4C; // type:object size:0x4 data:float
lbl_1_rodata_B50 = .rodata:0x00000B50; // type:object size:0x4 data:float
lbl_1_rodata_B54 = .rodata:0x00000B54; // type:object size:0x4 data:float
lbl_1_rodata_B58 = .rodata:0x00000B58; // type:object size:0x4 data:float
lbl_1_rodata_B5C = .rodata:0x00000B5C; // type:object size:0x4 data:float
lbl_1_rodata_B60 = .rodata:0x00000B60; // type:object size:0x1C data:4byte
lbl_1_rodata_B7C = .rodata:0x00000B7C; // type:object size:0x8 data:float
lbl_1_rodata_B84 = .rodata:0x00000B84; // type:object size:0x4 data:float
lbl_1_rodata_B88 = .rodata:0x00000B88; // type:object size:0x4 data:float
lbl_1_rodata_B8C = .rodata:0x00000B8C; // type:object size:0x4 data:float
lbl_1_rodata_B90 = .rodata:0x00000B90; // type:object size:0x10 data:4byte
lbl_1_rodata_BA0 = .rodata:0x00000BA0; // type:object size:0x20
lbl_1_rodata_BC0 = .rodata:0x00000BC0; // type:object size:0x4 data:float
lbl_1_rodata_BC4 = .rodata:0x00000BC4; // type:object size:0x4 data:float
lbl_1_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x4 data:float
lbl_1_rodata_BCC = .rodata:0x00000BCC; // type:object size:0xC data:float
lbl_1_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0x4 data:float
lbl_1_rodata_BDC = .rodata:0x00000BDC; // type:object size:0x4 data:float
lbl_1_rodata_BE0 = .rodata:0x00000BE0; // type:object size:0x4 data:float
lbl_1_rodata_BE4 = .rodata:0x00000BE4; // type:object size:0x4 data:float
lbl_1_rodata_BE8 = .rodata:0x00000BE8; // type:object size:0x4 data:float
lbl_1_rodata_BEC = .rodata:0x00000BEC; // type:object size:0x4 data:float
lbl_1_rodata_BF0 = .rodata:0x00000BF0; // type:object size:0x4 data:float
lbl_1_rodata_BF4 = .rodata:0x00000BF4; // type:object size:0x1C
lbl_1_rodata_C10 = .rodata:0x00000C10; // type:object size:0x1C
lbl_1_rodata_C2C = .rodata:0x00000C2C; // type:object size:0x1C
lbl_1_rodata_C48 = .rodata:0x00000C48; // type:object size:0x34
lbl_1_rodata_C7C = .rodata:0x00000C7C; // type:object size:0x4 data:float
lbl_1_rodata_C80 = .rodata:0x00000C80; // type:object size:0x4 data:float
lbl_1_rodata_C84 = .rodata:0x00000C84; // type:object size:0x4 data:float
lbl_1_rodata_C88 = .rodata:0x00000C88; // type:object size:0x4 data:float
lbl_1_rodata_C8C = .rodata:0x00000C8C; // type:object size:0x4 data:float
lbl_1_rodata_C90 = .rodata:0x00000C90; // type:object size:0x4 data:float
lbl_1_rodata_C94 = .rodata:0x00000C94; // type:object size:0x4 data:float
lbl_1_rodata_C98 = .rodata:0x00000C98; // type:object size:0x4 data:float
lbl_1_rodata_C9C = .rodata:0x00000C9C; // type:object size:0x4 data:float
lbl_1_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x4 data:float
lbl_1_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0x4 data:float
lbl_1_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x4 data:float
lbl_1_rodata_CAC = .rodata:0x00000CAC; // type:object size:0x4 data:float
lbl_1_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x4 data:float
lbl_1_rodata_CB4 = .rodata:0x00000CB4; // type:object size:0x4 data:float
lbl_1_rodata_CB8 = .rodata:0x00000CB8; // type:object size:0x4 data:float
lbl_1_rodata_CBC = .rodata:0x00000CBC; // type:object size:0x4 data:float
lbl_1_rodata_CC0 = .rodata:0x00000CC0; // type:object size:0x4 data:float
lbl_1_rodata_CC8 = .rodata:0x00000CC8; // type:object size:0x8 data:double
lbl_1_rodata_CD0 = .rodata:0x00000CD0; // type:object size:0x38 data:4byte
lbl_1_rodata_D08 = .rodata:0x00000D08; // type:object size:0x20
lbl_1_rodata_D28 = .rodata:0x00000D28; // type:object size:0x20
lbl_1_rodata_D48 = .rodata:0x00000D48; // type:object size:0x4 data:float
lbl_1_rodata_D4C = .rodata:0x00000D4C; // type:object size:0x4 data:float
lbl_1_rodata_D50 = .rodata:0x00000D50; // type:object size:0x8 data:double
lbl_1_rodata_D58 = .rodata:0x00000D58; // type:object size:0x4 data:float
lbl_1_rodata_D60 = .rodata:0x00000D60; // type:object size:0x8 data:double
lbl_1_rodata_D68 = .rodata:0x00000D68; // type:object size:0x4 data:float
lbl_1_rodata_D6C = .rodata:0x00000D6C; // type:object size:0x4 data:float
lbl_1_rodata_D70 = .rodata:0x00000D70; // type:object size:0x4 data:float
lbl_1_rodata_D74 = .rodata:0x00000D74; // type:object size:0x4 data:float
lbl_1_rodata_D78 = .rodata:0x00000D78; // type:object size:0x8 data:float
lbl_1_rodata_D80 = .rodata:0x00000D80; // type:object size:0x10
lbl_1_rodata_D90 = .rodata:0x00000D90; // type:object size:0x4 data:float
lbl_1_rodata_D94 = .rodata:0x00000D94; // type:object size:0x4 data:float
lbl_1_rodata_D98 = .rodata:0x00000D98; // type:object size:0x10
lbl_1_rodata_DA8 = .rodata:0x00000DA8; // type:object size:0x4 data:float
lbl_1_rodata_DAC = .rodata:0x00000DAC; // type:object size:0x4 data:float
lbl_1_rodata_DB0 = .rodata:0x00000DB0; // type:object size:0x4 data:float
lbl_1_rodata_DB4 = .rodata:0x00000DB4; // type:object size:0x4 data:float
lbl_1_rodata_DB8 = .rodata:0x00000DB8; // type:object size:0x14 data:float
lbl_1_rodata_DCC = .rodata:0x00000DCC; // type:object size:0x4 data:4byte
lbl_1_rodata_DD0 = .rodata:0x00000DD0; // type:object size:0x8 data:4byte
lbl_1_rodata_DD8 = .rodata:0x00000DD8; // type:object size:0x18
lbl_1_rodata_DF0 = .rodata:0x00000DF0; // type:object size:0x48
lbl_1_rodata_E38 = .rodata:0x00000E38; // type:object size:0x18
lbl_1_rodata_E50 = .rodata:0x00000E50; // type:object size:0x48
lbl_1_rodata_E98 = .rodata:0x00000E98; // type:object size:0x4 data:float
lbl_1_rodata_E9C = .rodata:0x00000E9C; // type:object size:0x4 data:float
lbl_1_rodata_EA0 = .rodata:0x00000EA0; // type:object size:0x4 data:float
lbl_1_rodata_EA4 = .rodata:0x00000EA4; // type:object size:0x4 data:float
lbl_1_rodata_EA8 = .rodata:0x00000EA8; // type:object size:0x4 data:float
lbl_1_rodata_EAC = .rodata:0x00000EAC; // type:object size:0x4 data:float
lbl_1_rodata_EB0 = .rodata:0x00000EB0; // type:object size:0x4 data:float
lbl_1_rodata_EB4 = .rodata:0x00000EB4; // type:object size:0x4 data:float
lbl_1_rodata_EB8 = .rodata:0x00000EB8; // type:object size:0x4 data:float
lbl_1_rodata_EBC = .rodata:0x00000EBC; // type:object size:0x4 data:float
lbl_1_rodata_EC0 = .rodata:0x00000EC0; // type:object size:0x4 data:float
lbl_1_rodata_EC4 = .rodata:0x00000EC4; // type:object size:0x4 data:float
lbl_1_rodata_EC8 = .rodata:0x00000EC8; // type:object size:0x4 data:float
lbl_1_rodata_ECC = .rodata:0x00000ECC; // type:object size:0x4 data:float
lbl_1_rodata_ED0 = .rodata:0x00000ED0; // type:object size:0x4 data:float
lbl_1_rodata_ED4 = .rodata:0x00000ED4; // type:object size:0x4 data:float
lbl_1_rodata_ED8 = .rodata:0x00000ED8; // type:object size:0x4 data:float
lbl_1_rodata_EDC = .rodata:0x00000EDC; // type:object size:0x4 data:float
lbl_1_rodata_EE0 = .rodata:0x00000EE0; // type:object size:0x4 data:float
lbl_1_rodata_EE4 = .rodata:0x00000EE4; // type:object size:0xC data:4byte
lbl_1_rodata_EF0 = .rodata:0x00000EF0; // type:object size:0x4 data:float
lbl_1_rodata_EF8 = .rodata:0x00000EF8; // type:object size:0x8 data:double
lbl_1_rodata_F00 = .rodata:0x00000F00; // type:object size:0x8 data:double
lbl_1_rodata_F08 = .rodata:0x00000F08; // type:object size:0xC data:4byte
lbl_1_rodata_F14 = .rodata:0x00000F14; // type:object size:0x4 data:float
lbl_1_rodata_F18 = .rodata:0x00000F18; // type:object size:0x4 data:float
lbl_1_rodata_F20 = .rodata:0x00000F20; // type:object size:0x8 data:double
lbl_1_rodata_F28 = .rodata:0x00000F28; // type:object size:0x8 data:double
lbl_1_rodata_F30 = .rodata:0x00000F30; // type:object size:0x1 data:byte
lbl_1_rodata_F34 = .rodata:0x00000F34; // type:object size:0x4 data:float
lbl_1_rodata_F38 = .rodata:0x00000F38; // type:object size:0x4 data:float
lbl_1_rodata_F3C = .rodata:0x00000F3C; // type:object size:0x8 data:float
lbl_1_rodata_F44 = .rodata:0x00000F44; // type:object size:0x4 data:float
lbl_1_rodata_F48 = .rodata:0x00000F48; // type:object size:0xB8
lbl_1_rodata_1000 = .rodata:0x00001000; // type:object size:0x6C
lbl_1_rodata_106C = .rodata:0x0000106C; // type:object size:0x4 data:float
lbl_1_rodata_1070 = .rodata:0x00001070; // type:object size:0x4 data:float
lbl_1_rodata_1074 = .rodata:0x00001074; // type:object size:0x4 data:float
lbl_1_rodata_1078 = .rodata:0x00001078; // type:object size:0x4 data:float
lbl_1_rodata_107C = .rodata:0x0000107C; // type:object size:0x4 data:float
lbl_1_rodata_1080 = .rodata:0x00001080; // type:object size:0x8 data:float
lbl_1_rodata_1088 = .rodata:0x00001088; // type:object size:0x38
lbl_1_rodata_10C0 = .rodata:0x000010C0; // type:object size:0x4 data:float
lbl_1_rodata_10C8 = .rodata:0x000010C8; // type:object size:0x8 data:double
lbl_1_rodata_10D0 = .rodata:0x000010D0; // type:object size:0x4 data:float
lbl_1_rodata_10D4 = .rodata:0x000010D4; // type:object size:0x4 data:float
lbl_1_rodata_10D8 = .rodata:0x000010D8; // type:object size:0x8 data:float
lbl_1_rodata_10E0 = .rodata:0x000010E0; // type:object size:0x48
lbl_1_rodata_1128 = .rodata:0x00001128; // type:object size:0x4 data:float
lbl_1_rodata_112C = .rodata:0x0000112C; // type:object size:0x4 data:float
lbl_1_rodata_1130 = .rodata:0x00001130; // type:object size:0x4 data:float
lbl_1_rodata_1134 = .rodata:0x00001134; // type:object size:0x4 data:float
lbl_1_rodata_1138 = .rodata:0x00001138; // type:object size:0x8 data:double
lbl_1_rodata_1140 = .rodata:0x00001140; // type:object size:0x4 data:float
lbl_1_rodata_1144 = .rodata:0x00001144; // type:object size:0x4 data:float
lbl_1_rodata_1148 = .rodata:0x00001148; // type:object size:0x4 data:float
lbl_1_rodata_114C = .rodata:0x0000114C; // type:object size:0x4 data:float
lbl_1_rodata_1150 = .rodata:0x00001150; // type:object size:0x4 data:float
lbl_1_rodata_1154 = .rodata:0x00001154; // type:object size:0x4 data:float
lbl_1_rodata_1158 = .rodata:0x00001158; // type:object size:0x4 data:float
lbl_1_rodata_115C = .rodata:0x0000115C; // type:object size:0x4 data:float
lbl_1_rodata_1160 = .rodata:0x00001160; // type:object size:0xC data:float
lbl_1_rodata_116C = .rodata:0x0000116C; // type:object size:0x4 data:float
lbl_1_rodata_1170 = .rodata:0x00001170; // type:object size:0x4 data:float
lbl_1_rodata_1174 = .rodata:0x00001174; // type:object size:0x4 data:float
lbl_1_rodata_1178 = .rodata:0x00001178; // type:object size:0x4 data:float
lbl_1_rodata_117C = .rodata:0x0000117C; // type:object size:0x4 data:float
lbl_1_rodata_1180 = .rodata:0x00001180; // type:object size:0x4 data:float
lbl_1_rodata_1184 = .rodata:0x00001184; // type:object size:0x4 data:float
lbl_1_rodata_1188 = .rodata:0x00001188; // type:object size:0x4 data:float
lbl_1_rodata_118C = .rodata:0x0000118C; // type:object size:0x4 data:float
lbl_1_rodata_1190 = .rodata:0x00001190; // type:object size:0x4 data:float
lbl_1_rodata_1194 = .rodata:0x00001194; // type:object size:0x4 data:float
lbl_1_rodata_1198 = .rodata:0x00001198; // type:object size:0x4 data:float
lbl_1_rodata_119C = .rodata:0x0000119C; // type:object size:0x1 data:byte
lbl_1_rodata_11A0 = .rodata:0x000011A0; // type:object size:0x4 data:float
lbl_1_rodata_11A4 = .rodata:0x000011A4; // type:object size:0x4 data:float
lbl_1_rodata_11A8 = .rodata:0x000011A8; // type:object size:0x4 data:float
lbl_1_rodata_11AC = .rodata:0x000011AC; // type:object size:0x4 data:float
lbl_1_rodata_11B0 = .rodata:0x000011B0; // type:object size:0x4 data:float
lbl_1_rodata_11B4 = .rodata:0x000011B4; // type:object size:0x4 data:float
lbl_1_rodata_11B8 = .rodata:0x000011B8; // type:object size:0x4 data:float
lbl_1_rodata_11BC = .rodata:0x000011BC; // type:object size:0x4 data:float
lbl_1_rodata_11C0 = .rodata:0x000011C0; // type:object size:0x4 data:float
lbl_1_rodata_11C4 = .rodata:0x000011C4; // type:object size:0x4 data:float
lbl_1_rodata_11C8 = .rodata:0x000011C8; // type:object size:0x8 data:double
lbl_1_rodata_11D0 = .rodata:0x000011D0; // type:object size:0x1 data:byte
lbl_1_rodata_11D4 = .rodata:0x000011D4; // type:object size:0x4 data:float
lbl_1_rodata_11D8 = .rodata:0x000011D8; // type:object size:0x4 data:float
lbl_1_rodata_11DC = .rodata:0x000011DC; // type:object size:0x4 data:float
lbl_1_rodata_11E0 = .rodata:0x000011E0; // type:object size:0x4 data:float
lbl_1_rodata_11E4 = .rodata:0x000011E4; // type:object size:0x4 data:float
lbl_1_rodata_11E8 = .rodata:0x000011E8; // type:object size:0x8 data:double
lbl_1_rodata_11F0 = .rodata:0x000011F0; // type:object size:0x4 data:float
lbl_1_rodata_11F8 = .rodata:0x000011F8; // type:object size:0x8 data:double
lbl_1_rodata_1200 = .rodata:0x00001200; // type:object size:0x18 data:4byte
lbl_1_rodata_1218 = .rodata:0x00001218; // type:object size:0x4 data:float
lbl_1_rodata_121C = .rodata:0x0000121C; // type:object size:0x4 data:float
lbl_1_rodata_1220 = .rodata:0x00001220; // type:object size:0x4 data:float
lbl_1_rodata_1224 = .rodata:0x00001224; // type:object size:0x4 data:float
lbl_1_rodata_1228 = .rodata:0x00001228; // type:object size:0x4 data:float
lbl_1_rodata_122C = .rodata:0x0000122C; // type:object size:0x4 data:float
lbl_1_rodata_1230 = .rodata:0x00001230; // type:object size:0x4 data:float
lbl_1_rodata_1234 = .rodata:0x00001234; // type:object size:0x4 data:float
lbl_1_rodata_1238 = .rodata:0x00001238; // type:object size:0x4 data:float
lbl_1_rodata_123C = .rodata:0x0000123C; // type:object size:0x4 data:float
lbl_1_rodata_1240 = .rodata:0x00001240; // type:object size:0x4 data:float
lbl_1_rodata_1244 = .rodata:0x00001244; // type:object size:0x4 data:float
lbl_1_rodata_1248 = .rodata:0x00001248; // type:object size:0x4 data:float
lbl_1_rodata_124C = .rodata:0x0000124C; // type:object size:0x4 data:float
lbl_1_rodata_1250 = .rodata:0x00001250; // type:object size:0x4 data:float
lbl_1_rodata_1254 = .rodata:0x00001254; // type:object size:0x4 data:float
lbl_1_rodata_1258 = .rodata:0x00001258; // type:object size:0x4 data:float
lbl_1_rodata_125C = .rodata:0x0000125C; // type:object size:0x4 data:float
lbl_1_rodata_1260 = .rodata:0x00001260; // type:object size:0x4 data:float
lbl_1_rodata_1264 = .rodata:0x00001264; // type:object size:0x4 data:float
lbl_1_rodata_1268 = .rodata:0x00001268; // type:object size:0x4 data:float
lbl_1_rodata_126C = .rodata:0x0000126C; // type:object size:0x4 data:float
lbl_1_rodata_1270 = .rodata:0x00001270; // type:object size:0x4 data:float
lbl_1_rodata_1274 = .rodata:0x00001274; // type:object size:0x4 data:float
lbl_1_rodata_1278 = .rodata:0x00001278; // type:object size:0x8 data:double
lbl_1_rodata_1280 = .rodata:0x00001280; // type:object size:0x8 data:double
lbl_1_rodata_1288 = .rodata:0x00001288; // type:object size:0x4 data:float
lbl_1_rodata_128C = .rodata:0x0000128C; // type:object size:0x4 data:float
lbl_1_rodata_1290 = .rodata:0x00001290; // type:object size:0x4 data:float
lbl_1_rodata_1294 = .rodata:0x00001294; // type:object size:0x4 data:float
lbl_1_rodata_1298 = .rodata:0x00001298; // type:object size:0x4 data:float
lbl_1_rodata_129C = .rodata:0x0000129C; // type:object size:0x4 data:float
lbl_1_rodata_12A0 = .rodata:0x000012A0; // type:object size:0x4 data:float
lbl_1_rodata_12A4 = .rodata:0x000012A4; // type:object size:0x4 data:float
lbl_1_rodata_12A8 = .rodata:0x000012A8; // type:object size:0x4 data:float
lbl_1_rodata_12AC = .rodata:0x000012AC; // type:object size:0x28 data:float
lbl_1_rodata_12D4 = .rodata:0x000012D4; // type:object size:0x24
lbl_1_rodata_12F8 = .rodata:0x000012F8; // type:object size:0xC data:float
lbl_1_rodata_1304 = .rodata:0x00001304; // type:object size:0x4 data:float
lbl_1_rodata_1308 = .rodata:0x00001308; // type:object size:0x4 data:float
lbl_1_rodata_130C = .rodata:0x0000130C; // type:object size:0x4 data:float
lbl_1_rodata_1310 = .rodata:0x00001310; // type:object size:0x8 data:double
lbl_1_rodata_1318 = .rodata:0x00001318; // type:object size:0x1 data:byte
lbl_1_rodata_131C = .rodata:0x0000131C; // type:object size:0x4 data:float
lbl_1_rodata_1320 = .rodata:0x00001320; // type:object size:0x4 data:float
lbl_1_rodata_1328 = .rodata:0x00001328; // type:object size:0x8 data:double
lbl_1_rodata_1330 = .rodata:0x00001330; // type:object size:0x8 data:double
lbl_1_rodata_1338 = .rodata:0x00001338; // type:object size:0x8 data:float
lbl_1_rodata_1340 = .rodata:0x00001340; // type:object size:0xC data:float
lbl_1_rodata_134C = .rodata:0x0000134C; // type:object size:0x4 data:float
lbl_1_rodata_1350 = .rodata:0x00001350; // type:object size:0x4 data:float
lbl_1_rodata_1354 = .rodata:0x00001354; // type:object size:0x4 data:float
lbl_1_rodata_1358 = .rodata:0x00001358; // type:object size:0x4 data:float
lbl_1_rodata_135C = .rodata:0x0000135C; // type:object size:0x4 data:float
lbl_1_rodata_1360 = .rodata:0x00001360; // type:object size:0x4 data:float
lbl_1_rodata_1364 = .rodata:0x00001364; // type:object size:0x4 data:float
lbl_1_rodata_1368 = .rodata:0x00001368; // type:object size:0x4 data:float
lbl_1_rodata_136C = .rodata:0x0000136C; // type:object size:0x4 data:float
lbl_1_rodata_1370 = .rodata:0x00001370; // type:object size:0x8 data:double
lbl_1_rodata_1378 = .rodata:0x00001378; // type:object size:0x8 data:float
lbl_1_rodata_1380 = .rodata:0x00001380; // type:object size:0x84 data:float
lbl_1_rodata_1404 = .rodata:0x00001404; // type:object size:0xC data:float
lbl_1_rodata_1410 = .rodata:0x00001410; // type:object size:0x28
lbl_1_rodata_1438 = .rodata:0x00001438; // type:object size:0x28
lbl_1_rodata_1460 = .rodata:0x00001460; // type:object size:0x38
