_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_FCC = .rodata:0x00000FCC; // type:object size:0x4 data:float
lbl_1_rodata_FD0 = .rodata:0x00000FD0; // type:object size:0x4 data:float
lbl_1_rodata_FD4 = .rodata:0x00000FD4; // type:object size:0x4 data:float
lbl_1_rodata_FD8 = .rodata:0x00000FD8; // type:object size:0x4 data:float
lbl_1_rodata_FDC = .rodata:0x00000FDC; // type:object size:0x4 data:float
lbl_1_rodata_FE0 = .rodata:0x00000FE0; // type:object size:0x4 data:float
lbl_1_rodata_FE4 = .rodata:0x00000FE4; // type:object size:0x4 data:float
lbl_1_rodata_FE8 = .rodata:0x00000FE8; // type:object size:0x8 data:double
lbl_1_rodata_FF0 = .rodata:0x00000FF0; // type:object size:0x8 data:double
lbl_1_rodata_FF8 = .rodata:0x00000FF8; // type:object size:0x4 data:float
lbl_1_rodata_FFC = .rodata:0x00000FFC; // type:object size:0x4 data:float
lbl_1_rodata_1000 = .rodata:0x00001000; // type:object size:0x4 data:float
lbl_1_rodata_1004 = .rodata:0x00001004; // type:object size:0x4 data:float
lbl_1_rodata_1008 = .rodata:0x00001008; // type:object size:0x4 data:float
lbl_1_rodata_100C = .rodata:0x0000100C; // type:object size:0x4 data:float
lbl_1_rodata_1010 = .rodata:0x00001010; // type:object size:0x4 data:float
lbl_1_rodata_1014 = .rodata:0x00001014; // type:object size:0x4 data:float
lbl_1_rodata_1018 = .rodata:0x00001018; // type:object size:0x4 data:float
lbl_1_rodata_101C = .rodata:0x0000101C; // type:object size:0x28 data:float
lbl_1_rodata_1044 = .rodata:0x00001044; // type:object size:0x24
lbl_1_rodata_1068 = .rodata:0x00001068; // type:object size:0xC data:float
lbl_1_rodata_1074 = .rodata:0x00001074; // type:object size:0x4 data:float
lbl_1_rodata_1078 = .rodata:0x00001078; // type:object size:0x4 data:float
lbl_1_rodata_107C = .rodata:0x0000107C; // type:object size:0x4 data:float
lbl_1_rodata_1080 = .rodata:0x00001080; // type:object size:0x8 data:double
lbl_1_rodata_1088 = .rodata:0x00001088; // type:object size:0x1 data:byte
lbl_1_rodata_108C = .rodata:0x0000108C; // type:object size:0x4 data:float
lbl_1_rodata_1090 = .rodata:0x00001090; // type:object size:0x4 data:float
lbl_1_rodata_1098 = .rodata:0x00001098; // type:object size:0x8 data:double
lbl_1_rodata_10A0 = .rodata:0x000010A0; // type:object size:0x8 data:double
lbl_1_rodata_10A8 = .rodata:0x000010A8; // type:object size:0x8 data:float
lbl_1_rodata_10B0 = .rodata:0x000010B0; // type:object size:0xC data:float
lbl_1_rodata_10BC = .rodata:0x000010BC; // type:object size:0x4 data:float
lbl_1_rodata_10C0 = .rodata:0x000010C0; // type:object size:0x4 data:float
lbl_1_rodata_10C4 = .rodata:0x000010C4; // type:object size:0x4 data:float
lbl_1_rodata_10C8 = .rodata:0x000010C8; // type:object size:0x4 data:float
lbl_1_rodata_10CC = .rodata:0x000010CC; // type:object size:0x4 data:float
lbl_1_rodata_10D0 = .rodata:0x000010D0; // type:object size:0x4 data:float
lbl_1_rodata_10D4 = .rodata:0x000010D4; // type:object size:0x4 data:float
lbl_1_rodata_10D8 = .rodata:0x000010D8; // type:object size:0x4 data:float
lbl_1_rodata_10DC = .rodata:0x000010DC; // type:object size:0x4 data:float
lbl_1_rodata_10E0 = .rodata:0x000010E0; // type:object size:0x8 data:double
lbl_1_rodata_10E8 = .rodata:0x000010E8; // type:object size:0x8 data:float
lbl_1_rodata_10F0 = .rodata:0x000010F0; // type:object size:0x84 data:float
lbl_1_rodata_1174 = .rodata:0x00001174; // type:object size:0xC data:float
lbl_1_rodata_1180 = .rodata:0x00001180; // type:object size:0x28
lbl_1_rodata_11A8 = .rodata:0x000011A8; // type:object size:0x28
lbl_1_rodata_11D0 = .rodata:0x000011D0; // type:object size:0x38
lbl_1_rodata_1208 = .rodata:0x00001208; // type:object size:0x38
lbl_1_rodata_1240 = .rodata:0x00001240; // type:object size:0x18
lbl_1_rodata_1258 = .rodata:0x00001258; // type:object size:0x30 data:2byte
lbl_1_rodata_1288 = .rodata:0x00001288; // type:object size:0xC0
lbl_1_rodata_1348 = .rodata:0x00001348; // type:object size:0xC0
lbl_1_rodata_1408 = .rodata:0x00001408; // type:object size:0xC0
lbl_1_rodata_14C8 = .rodata:0x000014C8; // type:object size:0xC0
lbl_1_rodata_1588 = .rodata:0x00001588; // type:object size:0xC0
lbl_1_rodata_1648 = .rodata:0x00001648; // type:object size:0xC0
lbl_1_rodata_1708 = .rodata:0x00001708; // type:object size:0x14
lbl_1_rodata_171C = .rodata:0x0000171C; // type:object size:0x14
lbl_1_rodata_1730 = .rodata:0x00001730; // type:object size:0x18
lbl_1_rodata_1748 = .rodata:0x00001748; // type:object size:0x20
lbl_1_rodata_1768 = .rodata:0x00001768; // type:object size:0x20
lbl_1_rodata_1788 = .rodata:0x00001788; // type:object size:0x20
lbl_1_rodata_17A8 = .rodata:0x000017A8; // type:object size:0x20
lbl_1_rodata_17C8 = .rodata:0x000017C8; // type:object size:0x10
lbl_1_rodata_17D8 = .rodata:0x000017D8; // type:object size:0x4 data:float
lbl_1_rodata_17DC = .rodata:0x000017DC; // type:object size:0x4 data:float
lbl_1_rodata_17E0 = .rodata:0x000017E0; // type:object size:0x8 data:4byte
lbl_1_rodata_17E8 = .rodata:0x000017E8; // type:object size:0x4 data:float
lbl_1_rodata_17EC = .rodata:0x000017EC; // type:object size:0x4 data:float
lbl_1_rodata_17F0 = .rodata:0x000017F0; // type:object size:0x28
lbl_1_rodata_1818 = .rodata:0x00001818; // type:object size:0x4 data:float
lbl_1_rodata_1820 = .rodata:0x00001820; // type:object size:0x8 data:double
lbl_1_rodata_1828 = .rodata:0x00001828; // type:object size:0x8 data:double
lbl_1_rodata_1830 = .rodata:0x00001830; // type:object size:0x4 data:float
lbl_1_rodata_1834 = .rodata:0x00001834; // type:object size:0x4 data:float
lbl_1_rodata_1838 = .rodata:0x00001838; // type:object size:0x4 data:float
lbl_1_rodata_183C = .rodata:0x0000183C; // type:object size:0x4 data:float
lbl_1_rodata_1840 = .rodata:0x00001840; // type:object size:0x8 data:double
lbl_1_rodata_1848 = .rodata:0x00001848; // type:object size:0x4 data:float
lbl_1_rodata_184C = .rodata:0x0000184C; // type:object size:0x4 data:float
lbl_1_rodata_1850 = .rodata:0x00001850; // type:object size:0x4 data:float
lbl_1_rodata_1854 = .rodata:0x00001854; // type:object size:0x4 data:float
lbl_1_rodata_1858 = .rodata:0x00001858; // type:object size:0x4 data:float
lbl_1_rodata_185C = .rodata:0x0000185C; // type:object size:0x4 data:float
lbl_1_rodata_1860 = .rodata:0x00001860; // type:object size:0x4 data:float
lbl_1_rodata_1864 = .rodata:0x00001864; // type:object size:0x4 data:float
lbl_1_rodata_1868 = .rodata:0x00001868; // type:object size:0x20
lbl_1_rodata_1888 = .rodata:0x00001888; // type:object size:0x30
lbl_1_rodata_18B8 = .rodata:0x000018B8; // type:object size:0x8 data:4byte
lbl_1_rodata_18C0 = .rodata:0x000018C0; // type:object size:0x4 data:float
lbl_1_rodata_18C4 = .rodata:0x000018C4; // type:object size:0x4 data:float
lbl_1_rodata_18C8 = .rodata:0x000018C8; // type:object size:0x8 data:float
lbl_1_rodata_18D0 = .rodata:0x000018D0; // type:object size:0x8 data:4byte
lbl_1_rodata_18D8 = .rodata:0x000018D8; // type:object size:0x8 data:4byte
lbl_1_rodata_18E0 = .rodata:0x000018E0; // type:object size:0x24
lbl_1_rodata_1904 = .rodata:0x00001904; // type:object size:0xC data:float
lbl_1_rodata_1910 = .rodata:0x00001910; // type:object size:0x18 data:4byte
lbl_1_rodata_1928 = .rodata:0x00001928; // type:object size:0x10
lbl_1_rodata_1938 = .rodata:0x00001938; // type:object size:0x20 data:4byte
lbl_1_rodata_1958 = .rodata:0x00001958; // type:object size:0x20 data:4byte
lbl_1_rodata_1978 = .rodata:0x00001978; // type:object size:0x20
lbl_1_rodata_1998 = .rodata:0x00001998; // type:object size:0x20
lbl_1_rodata_19B8 = .rodata:0x000019B8; // type:object size:0x20 data:float
lbl_1_rodata_19D8 = .rodata:0x000019D8; // type:object size:0x20
lbl_1_rodata_19F8 = .rodata:0x000019F8; // type:object size:0x30
lbl_1_rodata_1A28 = .rodata:0x00001A28; // type:object size:0x38 data:4byte
lbl_1_rodata_1A60 = .rodata:0x00001A60; // type:object size:0x4 data:float
lbl_1_rodata_1A64 = .rodata:0x00001A64; // type:object size:0x4 data:float
lbl_1_rodata_1A68 = .rodata:0x00001A68; // type:object size:0x4 data:float
lbl_1_rodata_1A6C = .rodata:0x00001A6C; // type:object size:0x14 data:4byte
lbl_1_rodata_1A80 = .rodata:0x00001A80; // type:object size:0x8 data:float
lbl_1_rodata_1A88 = .rodata:0x00001A88; // type:object size:0x8 data:4byte
lbl_1_rodata_1A90 = .rodata:0x00001A90; // type:object size:0x20
lbl_1_rodata_1AB0 = .rodata:0x00001AB0; // type:object size:0x8 data:4byte
lbl_1_rodata_1AB8 = .rodata:0x00001AB8; // type:object size:0x4 data:float
lbl_1_rodata_1AC0 = .rodata:0x00001AC0; // type:object size:0x8 data:double
lbl_1_rodata_1AC8 = .rodata:0x00001AC8; // type:object size:0x10 data:4byte
lbl_1_rodata_1AD8 = .rodata:0x00001AD8; // type:object size:0x8 data:4byte
lbl_1_rodata_1AE0 = .rodata:0x00001AE0; // type:object size:0x4 data:float
lbl_1_rodata_1AE4 = .rodata:0x00001AE4; // type:object size:0x4 data:float
lbl_1_rodata_1AE8 = .rodata:0x00001AE8; // type:object size:0x8 data:float
lbl_1_rodata_1AF0 = .rodata:0x00001AF0; // type:object size:0x10
lbl_1_rodata_1B00 = .rodata:0x00001B00; // type:object size:0x4 data:float
lbl_1_rodata_1B04 = .rodata:0x00001B04; // type:object size:0x4 data:float
lbl_1_rodata_1B08 = .rodata:0x00001B08; // type:object size:0x8 data:float
lbl_1_rodata_1B10 = .rodata:0x00001B10; // type:object size:0x38 data:4byte
lbl_1_rodata_1B48 = .rodata:0x00001B48; // type:object size:0x4 data:float
lbl_1_rodata_1B4C = .rodata:0x00001B4C; // type:object size:0x4 data:float
lbl_1_rodata_1B50 = .rodata:0x00001B50; // type:object size:0x4 data:float
lbl_1_rodata_1B54 = .rodata:0x00001B54; // type:object size:0x14
lbl_1_rodata_1B68 = .rodata:0x00001B68; // type:object size:0x4 data:float
lbl_1_rodata_1B6C = .rodata:0x00001B6C; // type:object size:0x4 data:float
lbl_1_rodata_1B70 = .rodata:0x00001B70; // type:object size:0x8 data:float
lbl_1_rodata_1B78 = .rodata:0x00001B78; // type:object size:0x78
lbl_1_rodata_1BF0 = .rodata:0x00001BF0; // type:object size:0x4 data:float
lbl_1_rodata_1BF4 = .rodata:0x00001BF4; // type:object size:0x4 data:float
lbl_1_rodata_1BF8 = .rodata:0x00001BF8; // type:object size:0xF0
lbl_1_rodata_1CE8 = .rodata:0x00001CE8; // type:object size:0x14
lbl_1_rodata_1CFC = .rodata:0x00001CFC; // type:object size:0x4 data:float
lbl_1_rodata_1D00 = .rodata:0x00001D00; // type:object size:0x4 data:float
lbl_1_rodata_1D04 = .rodata:0x00001D04; // type:object size:0x4 data:float
lbl_1_rodata_1D08 = .rodata:0x00001D08; // type:object size:0x4 data:float
lbl_1_rodata_1D0C = .rodata:0x00001D0C; // type:object size:0x4 data:float
lbl_1_rodata_1D10 = .rodata:0x00001D10; // type:object size:0x10
lbl_1_rodata_1D20 = .rodata:0x00001D20; // type:object size:0x20
lbl_1_rodata_1D40 = .rodata:0x00001D40; // type:object size:0x18
lbl_1_rodata_1D58 = .rodata:0x00001D58; // type:object size:0x4 data:float
lbl_1_rodata_1D5C = .rodata:0x00001D5C; // type:object size:0xC data:float
lbl_1_rodata_1D68 = .rodata:0x00001D68; // type:object size:0x10
lbl_1_rodata_1D78 = .rodata:0x00001D78; // type:object size:0x10
lbl_1_rodata_1D88 = .rodata:0x00001D88; // type:object size:0x8
lbl_1_rodata_1D90 = .rodata:0x00001D90; // type:object size:0x4 data:float
lbl_1_rodata_1D94 = .rodata:0x00001D94; // type:object size:0x4 data:float
lbl_1_rodata_1D98 = .rodata:0x00001D98; // type:object size:0x8 data:double
lbl_1_rodata_1DA0 = .rodata:0x00001DA0; // type:object size:0x4 data:float
lbl_1_rodata_1DA4 = .rodata:0x00001DA4; // type:object size:0x4 data:float
lbl_1_rodata_1DA8 = .rodata:0x00001DA8; // type:object size:0x8 data:double
lbl_1_rodata_1DB0 = .rodata:0x00001DB0; // type:object size:0x8
lbl_1_rodata_1DB8 = .rodata:0x00001DB8; // type:object size:0x8
lbl_1_rodata_1DC0 = .rodata:0x00001DC0; // type:object size:0x38 data:4byte
lbl_1_rodata_1DF8 = .rodata:0x00001DF8; // type:object size:0x260 data:4byte
lbl_1_rodata_2058 = .rodata:0x00002058; // type:object size:0x48 data:4byte
lbl_1_rodata_20A0 = .rodata:0x000020A0; // type:object size:0x8 data:float
lbl_1_rodata_20A8 = .rodata:0x000020A8; // type:object size:0x8 data:float
lbl_1_rodata_20B0 = .rodata:0x000020B0; // type:object size:0x4 data:float
lbl_1_rodata_20B4 = .rodata:0x000020B4; // type:object size:0x4 data:float
lbl_1_rodata_20B8 = .rodata:0x000020B8; // type:object size:0x4 data:float
lbl_1_rodata_20BC = .rodata:0x000020BC; // type:object size:0x4 data:float
lbl_1_rodata_20C0 = .rodata:0x000020C0; // type:object size:0x4 data:float
lbl_1_rodata_20C4 = .rodata:0x000020C4; // type:object size:0x4 data:float
lbl_1_rodata_20C8 = .rodata:0x000020C8; // type:object size:0x4 data:float
lbl_1_rodata_20CC = .rodata:0x000020CC; // type:object size:0x4 data:float
lbl_1_rodata_20D0 = .rodata:0x000020D0; // type:object size:0x40
lbl_1_rodata_2110 = .rodata:0x00002110; // type:object size:0x20
lbl_1_rodata_2130 = .rodata:0x00002130; // type:object size:0x20
lbl_1_rodata_2150 = .rodata:0x00002150; // type:object size:0x4 data:float
lbl_1_rodata_2154 = .rodata:0x00002154; // type:object size:0x4 data:float
lbl_1_rodata_2158 = .rodata:0x00002158; // type:object size:0x28
lbl_1_rodata_2180 = .rodata:0x00002180; // type:object size:0x44
lbl_1_rodata_21C4 = .rodata:0x000021C4; // type:object size:0x24
lbl_1_rodata_21E8 = .rodata:0x000021E8; // type:object size:0x4 data:float
lbl_1_rodata_21EC = .rodata:0x000021EC; // type:object size:0x4 data:float
lbl_1_rodata_21F0 = .rodata:0x000021F0; // type:object size:0x4 data:float
lbl_1_rodata_21F4 = .rodata:0x000021F4; // type:object size:0x4 data:float
lbl_1_rodata_21F8 = .rodata:0x000021F8; // type:object size:0x4 data:float
lbl_1_rodata_21FC = .rodata:0x000021FC; // type:object size:0x4 data:float
lbl_1_rodata_2200 = .rodata:0x00002200; // type:object size:0x4 data:float
lbl_1_rodata_2208 = .rodata:0x00002208; // type:object size:0x8 data:double
lbl_1_rodata_2210 = .rodata:0x00002210; // type:object size:0x4 data:float
lbl_1_rodata_2214 = .rodata:0x00002214; // type:object size:0x4 data:float
lbl_1_rodata_2218 = .rodata:0x00002218; // type:object size:0x4 data:float
lbl_1_rodata_221C = .rodata:0x0000221C; // type:object size:0x4 data:float
lbl_1_rodata_2220 = .rodata:0x00002220; // type:object size:0x4 data:float
lbl_1_rodata_2224 = .rodata:0x00002224; // type:object size:0x4 data:float
lbl_1_rodata_2228 = .rodata:0x00002228; // type:object size:0x4 data:float
lbl_1_rodata_222C = .rodata:0x0000222C; // type:object size:0xC data:float
lbl_1_rodata_2238 = .rodata:0x00002238; // type:object size:0x68
lbl_1_rodata_22A0 = .rodata:0x000022A0; // type:object size:0x30
lbl_1_rodata_22D0 = .rodata:0x000022D0; // type:object size:0x8 data:byte
lbl_1_rodata_22D8 = .rodata:0x000022D8; // type:object size:0x1 data:byte
lbl_1_rodata_22DC = .rodata:0x000022DC; // type:object size:0x4 data:float
lbl_1_rodata_22E0 = .rodata:0x000022E0; // type:object size:0x4 data:float
lbl_1_rodata_22E4 = .rodata:0x000022E4; // type:object size:0x4 data:float
lbl_1_rodata_22E8 = .rodata:0x000022E8; // type:object size:0x4 data:float
lbl_1_rodata_22F0 = .rodata:0x000022F0; // type:object size:0x8 data:double
lbl_1_rodata_22F8 = .rodata:0x000022F8; // type:object size:0x8 data:double
lbl_1_rodata_2300 = .rodata:0x00002300; // type:object size:0x4 data:float
lbl_1_rodata_2304 = .rodata:0x00002304; // type:object size:0x4 data:float
lbl_1_rodata_2308 = .rodata:0x00002308; // type:object size:0x4 data:float
lbl_1_rodata_230C = .rodata:0x0000230C; // type:object size:0x4 data:float
lbl_1_rodata_2310 = .rodata:0x00002310; // type:object size:0x4 data:float
lbl_1_rodata_2314 = .rodata:0x00002314; // type:object size:0x4 data:float
lbl_1_rodata_2318 = .rodata:0x00002318; // type:object size:0x4 data:float
lbl_1_rodata_231C = .rodata:0x0000231C; // type:object size:0x4 data:float
lbl_1_rodata_2320 = .rodata:0x00002320; // type:object size:0x4 data:float
lbl_1_rodata_2324 = .rodata:0x00002324; // type:object size:0x4 data:float
lbl_1_rodata_2328 = .rodata:0x00002328; // type:object size:0x8 data:byte
lbl_1_rodata_2330 = .rodata:0x00002330; // type:object size:0x1 data:byte
lbl_1_rodata_2334 = .rodata:0x00002334; // type:object size:0x4 data:float
lbl_1_rodata_2338 = .rodata:0x00002338; // type:object size:0x4 data:float
lbl_1_rodata_233C = .rodata:0x0000233C; // type:object size:0x4 data:float
lbl_1_rodata_2340 = .rodata:0x00002340; // type:object size:0x4 data:float
lbl_1_rodata_2344 = .rodata:0x00002344; // type:object size:0x4 data:float
lbl_1_rodata_2348 = .rodata:0x00002348; // type:object size:0x8 data:float
lbl_1_rodata_2350 = .rodata:0x00002350; // type:object size:0xB0
lbl_1_rodata_2400 = .rodata:0x00002400; // type:object size:0x60
lbl_1_rodata_2460 = .rodata:0x00002460; // type:object size:0x160 data:4byte
lbl_1_rodata_25C0 = .rodata:0x000025C0; // type:object size:0xA0 data:4byte
lbl_1_rodata_2660 = .rodata:0x00002660; // type:object size:0x4 data:float
lbl_1_rodata_2664 = .rodata:0x00002664; // type:object size:0x4 data:float
lbl_1_rodata_2668 = .rodata:0x00002668; // type:object size:0x8 data:float
lbl_1_rodata_2670 = .rodata:0x00002670; // type:object size:0x34
lbl_1_rodata_26A4 = .rodata:0x000026A4; // type:object size:0x30
lbl_1_rodata_26D4 = .rodata:0x000026D4; // type:object size:0x4 data:float
lbl_1_rodata_26D8 = .rodata:0x000026D8; // type:object size:0x8 data:float
lbl_1_rodata_26E0 = .rodata:0x000026E0; // type:object size:0x10
lbl_1_rodata_26F0 = .rodata:0x000026F0; // type:object size:0x4 data:float
lbl_1_rodata_26F4 = .rodata:0x000026F4; // type:object size:0x4 data:float
lbl_1_rodata_26F8 = .rodata:0x000026F8; // type:object size:0x4 data:float
lbl_1_rodata_26FC = .rodata:0x000026FC; // type:object size:0x4 data:float
lbl_1_rodata_2700 = .rodata:0x00002700; // type:object size:0x8 data:float
lbl_1_rodata_2708 = .rodata:0x00002708; // type:object size:0x88 data:4byte
lbl_1_rodata_2790 = .rodata:0x00002790; // type:object size:0x40 data:4byte
lbl_1_rodata_27D0 = .rodata:0x000027D0; // type:object size:0x40 data:4byte
lbl_1_rodata_2810 = .rodata:0x00002810; // type:object size:0x4 data:float
lbl_1_rodata_2814 = .rodata:0x00002814; // type:object size:0x4 data:float
lbl_1_rodata_2818 = .rodata:0x00002818; // type:object size:0x8 data:double
lbl_1_rodata_2820 = .rodata:0x00002820; // type:object size:0x8 data:double
lbl_1_rodata_2828 = .rodata:0x00002828; // type:object size:0x4 data:float
lbl_1_rodata_282C = .rodata:0x0000282C; // type:object size:0x4 data:float
lbl_1_rodata_2830 = .rodata:0x00002830; // type:object size:0x4 data:float
lbl_1_rodata_2834 = .rodata:0x00002834; // type:object size:0x4 data:float
lbl_1_rodata_2838 = .rodata:0x00002838; // type:object size:0x4 data:float
lbl_1_rodata_283C = .rodata:0x0000283C; // type:object size:0x4 data:float
lbl_1_rodata_2840 = .rodata:0x00002840; // type:object size:0x4 data:float
lbl_1_rodata_2844 = .rodata:0x00002844; // type:object size:0x4 data:float
lbl_1_rodata_2848 = .rodata:0x00002848; // type:object size:0x4 data:float
lbl_1_rodata_284C = .rodata:0x0000284C; // type:object size:0x4 data:float
lbl_1_rodata_2850 = .rodata:0x00002850; // type:object size:0x8 data:double
lbl_1_rodata_2858 = .rodata:0x00002858; // type:object size:0x8 data:double
lbl_1_rodata_2860 = .rodata:0x00002860; // type:object size:0x4 data:float
lbl_1_rodata_2868 = .rodata:0x00002868; // type:object size:0x8 data:double
lbl_1_rodata_2870 = .rodata:0x00002870; // type:object size:0x8 data:double
lbl_1_rodata_2878 = .rodata:0x00002878; // type:object size:0x4 data:float
